№,Область,Район,Тергромада,Назва НП
1,Запорізька,Бердянський,Андрівська,Андрівка
2,Запорізька,Бердянський,Андрівська,Новотроїцьке
3,Запорізька,Бердянський,Андрівська,Полоузівка
4,Запорізька,Бердянський,Андрівська,Трояни
5,Запорізька,Бердянський,Андріївська,Андріївка
6,Запорізька,Бердянський,Андріївська,Дахно
7,Запорізька,Бердянський,Андріївська,Дмитрівка
8,Запорізька,Бердянський,Андріївська,Долинське
9,Запорізька,Бердянський,Андріївська,Іванівка
10,Запорізька,Бердянський,Андріївська,Коза
11,Запорізька,Бердянський,Андріївська,Кримка
12,Запорізька,Бердянський,Андріївська,Новосільське
13,Запорізька,Бердянський,Андріївська,Оленівка
14,Запорізька,Бердянський,Андріївська,Сахно
15,Запорізька,Бердянський,Андріївська,Софіївка
16,Запорізька,Бердянський,Андріївська,Успенівка
17,Запорізька,Бердянський,Андріївська,Шевченка
18,Запорізька,Бердянський,Андріївська,Шевченкове
19,Запорізька,Бердянський,Бердянська,Бердянськ
20,Запорізька,Бердянський,Бердянська,Азовське
21,Запорізька,Бердянський,Бердянська,Нововасилівка
22,Запорізька,Бердянський,Бердянська,Роза
23,Запорізька,Бердянський,Бердянська,Шовкове
24,Запорізька,Бердянський,Берестівська,Берестове
25,Запорізька,Бердянський,Берестівська,Глодове
26,Запорізька,Бердянський,Берестівська,Довбине
27,Запорізька,Бердянський,Берестівська,Калайтанівка
28,Запорізька,Бердянський,Берестівська,Малинівка
29,Запорізька,Бердянський,Берестівська,Миколаївка
30,Запорізька,Бердянський,Берестівська,Новоіванівка
31,Запорізька,Бердянський,Берестівська,Новосолдатське
32,Запорізька,Бердянський,Берестівська,Радивонівка
33,Запорізька,Бердянський,Берестівська,Сачки
34,Запорізька,Бердянський,Берестівська,Троїцьке
35,Запорізька,Бердянський,Осипенківська,Бердянське
36,Запорізька,Бердянський,Осипенківська,Деревецьке
37,Запорізька,Бердянський,Осипенківська,Куликівське
38,Запорізька,Бердянський,Осипенківська,Новопетрівка
39,Запорізька,Бердянський,Осипенківська,Осипенко
40,Запорізька,Бердянський,Осипенківська,Старопетрівка
41,Запорізька,Бердянський,Осипенківська,Червоне Поле
42,Запорізька,Бердянський,Приморська,Приморськ
43,Запорізька,Бердянський,Приморська,Азов
44,Запорізька,Бердянський,Приморська,Банівка
45,Запорізька,Бердянський,Приморська,Борисівка
46,Запорізька,Бердянський,Приморська,Вячеславка
47,Запорізька,Бердянський,Приморська,Інзівка
48,Запорізька,Бердянський,Приморська,Калинівка
49,Запорізька,Бердянський,Приморська,Комишуватка
50,Запорізька,Бердянський,Приморська,Лозанівка
51,Запорізька,Бердянський,Приморська,Лозуватка
52,Запорізька,Бердянський,Приморська,Мануйлівка
53,Запорізька,Бердянський,Приморська,Маринівка
54,Запорізька,Бердянський,Приморська,Набережне
55,Запорізька,Бердянський,Приморська,Новоолексіївка
56,Запорізька,Бердянський,Приморська,Новопавлівка
57,Запорізька,Бердянський,Приморська,Орлівка
58,Запорізька,Бердянський,Приморська,Петрівка
59,Запорізька,Бердянський,Приморська,Подспор'є
60,Запорізька,Бердянський,Приморська,Преслав
61,Запорізька,Бердянський,Приморська,Райнівка
62,Запорізька,Бердянський,Софіївська,Софіївка
63,Запорізька,Бердянський,Софіївська,Гюнівка
64,Запорізька,Бердянський,Софіївська,Єлизаветівка
65,Запорізька,Бердянський,Софіївська,Єлизаветівка
66,Запорізька,Бердянський,Софіївська,Єлисеївка
67,Запорізька,Бердянський,Софіївська,Зеленівка
68,Запорізька,Бердянський,Софіївська,Нельгівка
69,Запорізька,Бердянський,Софіївська,Нельгівка
70,Запорізька,Бердянський,Софіївська,Підгірне
71,Запорізька,Бердянський,Софіївська,Радолівка
72,Запорізька,Бердянський,Софіївська,Юр'ївка
73,Запорізька,Бердянський,Чернігівська,Чернігівка
74,Запорізька,Бердянський,Чернігівська,Балашівка
75,Запорізька,Бердянський,Чернігівська,Благодатне
76,Запорізька,Бердянський,Чернігівська,Богданівка
77,Запорізька,Бердянський,Чернігівська,Бойове
78,Запорізька,Бердянський,Чернігівська,Верхній Токмак
79,Запорізька,Бердянський,Чернігівська,Верхній Токмак Другий
80,Запорізька,Бердянський,Чернігівська,Верхній Токмак Перший
81,Запорізька,Бердянський,Чернігівська,Владівка
82,Запорізька,Бердянський,Чернігівська,Довге
83,Запорізька,Бердянський,Чернігівська,Замістя
84,Запорізька,Бердянський,Чернігівська,Зелений Яр
85,Запорізька,Бердянський,Чернігівська,Зоря
86,Запорізька,Бердянський,Чернігівська,Ільїне
87,Запорізька,Бердянський,Чернігівська,Калинівка
88,Запорізька,Бердянський,Чернігівська,Кам'янка
89,Запорізька,Бердянський,Чернігівська,Квіткове
90,Запорізька,Бердянський,Чернігівська,Котлярівка
91,Запорізька,Бердянський,Чернігівська,Красне
92,Запорізька,Бердянський,Чернігівська,Крижчене
93,Запорізька,Бердянський,Чернігівська,Ланкове
94,Запорізька,Бердянський,Чернігівська,Могиляни
95,Запорізька,Бердянський,Чернігівська,Мокрий Став
96,Запорізька,Бердянський,Чернігівська,Нижній Токмак
97,Запорізька,Бердянський,Чернігівська,Новоказанкувате
98,Запорізька,Бердянський,Чернігівська,Новомихайлівка
99,Запорізька,Бердянський,Чернігівська,Новополтавка
100,Запорізька,Бердянський,Чернігівська,Обіточне
101,Запорізька,Бердянський,Чернігівська,Олександрівка
102,Запорізька,Бердянський,Чернігівська,Петропавлівка
103,Запорізька,Бердянський,Чернігівська,Пірчине
104,Запорізька,Бердянський,Чернігівська,Просторе
105,Запорізька,Бердянський,Чернігівська,Розівка
106,Запорізька,Бердянський,Чернігівська,Салтичія
107,Запорізька,Бердянський,Чернігівська,Степове
108,Запорізька,Бердянський,Чернігівська,Стульневе
109,Запорізька,Бердянський,Чернігівська,Стульневе
110,Запорізька,Бердянський,Чернігівська,Тарасівка
111,Запорізька,Бердянський,Чернігівська,Хмельницьке
112,Запорізька,Бердянський,Чернігівська,Чернігово-Токмачанськ
113,Запорізька,Бердянський,Чернігівська,Широкий Яр
114,Запорізька,Василівський,Благовіщенська,Благовіщенка
115,Запорізька,Василівський,Благовіщенська,Гуртове
116,Запорізька,Василівський,Благовіщенська,Іванівка
117,Запорізька,Василівський,Благовіщенська,Новодніпровка
118,Запорізька,Василівський,Благовіщенська,Подове
119,Запорізька,Василівський,Благовіщенська,Цвіткове
120,Запорізька,Василівський,Благовіщенська,Шляхове
121,Запорізька,Василівський,Василівська,Василівка
122,Запорізька,Василівський,Василівська,Верхня Криниця
123,Запорізька,Василівський,Василівська,Гладке
124,Запорізька,Василівський,Василівська,Грозове
125,Запорізька,Василівський,Василівська,Долинка
126,Запорізька,Василівський,Василівська,Зелений Гай
127,Запорізька,Василівський,Василівська,Кам'янське
128,Запорізька,Василівський,Василівська,Коновалова
129,Запорізька,Василівський,Василівська,Лісне
130,Запорізька,Василівський,Василівська,Лугове
131,Запорізька,Василівський,Василівська,Переможне
132,Запорізька,Василівський,Василівська,Першотравневе
133,Запорізька,Василівський,Василівська,Підгірне
134,Запорізька,Василівський,Василівська,Плавні
135,Запорізька,Василівський,Василівська,Скельки
136,Запорізька,Василівський,Василівська,Тернувате
137,Запорізька,Василівський,Василівська,Шевченка
138,Запорізька,Василівський,Василівська,Широке
139,Запорізька,Василівський,Великобілозерська,Велика Білозерка
140,Запорізька,Василівський,Великобілозерська,Гюнівка
141,Запорізька,Василівський,Великобілозерська,Зелена Балка
142,Запорізька,Василівський,Великобілозерська,Качкарівка
143,Запорізька,Василівський,Великобілозерська,Новопетрівка
144,Запорізька,Василівський,Водянська,Водяне
145,Запорізька,Василівський,Водянська,Дніпровка
146,Запорізька,Василівський,Водянська,Заповітне
147,Запорізька,Василівський,Водянська,Мічуріна
148,Запорізька,Василівський,Водянська,Нововодяне
149,Запорізька,Василівський,Водянська,Новоукраїнка
150,Запорізька,Василівський,Водянська,Примірне
151,Запорізька,Василівський,Водянська,Степове
152,Запорізька,Василівський,Дніпрорудненська,Дніпрорудне
153,Запорізька,Василівський,Дніпрорудненська,Златопіль
154,Запорізька,Василівський,Дніпрорудненська,Маячка
155,Запорізька,Василівський,Енергодарська,Енергодар
156,Запорізька,Василівський,Кам’янсько-Дніпровська,Кам'янка-Дніпровська
157,Запорізька,Василівський,Кам’янсько-Дніпровська,Велика Знам'янка
158,Запорізька,Василівський,Кам’янсько-Дніпровська,Новоолексіївка
159,Запорізька,Василівський,Малобілозерська,Балки
160,Запорізька,Василівський,Малобілозерська,Відножине
161,Запорізька,Василівський,Малобілозерська,Мала Білозерка
162,Запорізька,Василівський,Малобілозерська,Новобілозерка
163,Запорізька,Василівський,Малобілозерська,Орлянське
164,Запорізька,Василівський,Малобілозерська,Тополине
165,Запорізька,Василівський,Малобілозерська,Улянівка
166,Запорізька,Василівський,Малобілозерська,Ясна Поляна
167,Запорізька,Василівський,Михайлівська,Михайлівка
168,Запорізька,Василівський,Михайлівська,Пришиб
169,Запорізька,Василівський,Михайлівська,Бурчак
170,Запорізька,Василівський,Михайлівська,Вовківка
171,Запорізька,Василівський,Михайлівська,Нововолодимирівка
172,Запорізька,Василівський,Михайлівська,Першотравневе
173,Запорізька,Василівський,Михайлівська,Петрівка
174,Запорізька,Василівський,Михайлівська,Розівка
175,Запорізька,Василівський,Михайлівська,Слов'янка
176,Запорізька,Василівський,Михайлівська,Смиренівка
177,Запорізька,Василівський,Михайлівська,Тарсалак
178,Запорізька,Василівський,Михайлівська,Тимошівка
179,Запорізька,Василівський,Роздольська,Абрикосівка
180,Запорізька,Василівський,Роздольська,Барвінівка
181,Запорізька,Василівський,Роздольська,Виноградівка
182,Запорізька,Василівський,Роздольська,Високе
183,Запорізька,Василівський,Роздольська,Вишневе
184,Запорізька,Василівський,Роздольська,Вишнівка
185,Запорізька,Василівський,Роздольська,Водне
186,Запорізька,Василівський,Роздольська,Володимирівка
187,Запорізька,Василівський,Роздольська,Дніпровка
188,Запорізька,Василівський,Роздольська,Завітне
189,Запорізька,Василівський,Роздольська,Зелений Гай
190,Запорізька,Василівський,Роздольська,Кавунівка
191,Запорізька,Василівський,Роздольська,Кохане
192,Запорізька,Василівський,Роздольська,Лиманівка
193,Запорізька,Василівський,Роздольська,Любимівка
194,Запорізька,Василівський,Роздольська,Нове Поле
195,Запорізька,Василівський,Роздольська,Новогорівка
196,Запорізька,Василівський,Роздольська,Новолюбимівка
197,Запорізька,Василівський,Роздольська,Переможне
198,Запорізька,Василівський,Роздольська,Рівне
199,Запорізька,Василівський,Роздольська,Роздол
200,Запорізька,Василівський,Роздольська,Садове
201,Запорізька,Василівський,Роздольська,Солов'ївка
202,Запорізька,Василівський,Роздольська,Степове
203,Запорізька,Василівський,Роздольська,Суворе
204,Запорізька,Василівський,Роздольська,Таврія
205,Запорізька,Василівський,Роздольська,Тракторне
206,Запорізька,Василівський,Роздольська,Трудовик
207,Запорізька,Василівський,Роздольська,Трудолюбимівка
208,Запорізька,Василівський,Роздольська,Українка
209,Запорізька,Василівський,Роздольська,Чорноземне
210,Запорізька,Василівський,Роздольська,Шевченка
211,Запорізька,Василівський,Степногірська,Степногірськ
212,Запорізька,Василівський,Степногірська,Жереб'янки
213,Запорізька,Василівський,Степногірська,Лобкове
214,Запорізька,Василівський,Степногірська,Лук'янівське
215,Запорізька,Василівський,Степногірська,Малі Щербаки
216,Запорізька,Василівський,Степногірська,Павлівка
217,Запорізька,Василівський,Степногірська,Приморське
218,Запорізька,Василівський,Степногірська,П'ятихатки
219,Запорізька,Василівський,Степногірська,Степове
220,Запорізька,Запорізький,Біленьківська,Біленьке
221,Запорізька,Запорізький,Біленьківська,Біленьке Перше
222,Запорізька,Запорізький,Біленьківська,Канівське
223,Запорізька,Запорізький,Біленьківська,Лисогірка
224,Запорізька,Запорізький,Біленьківська,Мар'ївка
225,Запорізька,Запорізький,Біленьківська,Новосергіївка
226,Запорізька,Запорізький,Біленьківська,Смоляне
227,Запорізька,Запорізький,Біленьківська,Уділенське
228,Запорізька,Запорізький,Біленьківська,Червонодніпровка
229,Запорізька,Запорізький,Вільнянська,Вільнянськ
230,Запорізька,Запорізький,Вільнянська,Аграфенівка
231,Запорізька,Запорізький,Вільнянська,Веселотернувате
232,Запорізька,Запорізький,Вільнянська,Вишняки
233,Запорізька,Запорізький,Вільнянська,Вільнянка
234,Запорізька,Запорізький,Вільнянська,Гарасівка
235,Запорізька,Запорізький,Вільнянська,Грізне
236,Запорізька,Запорізький,Вільнянська,Дерезівка
237,Запорізька,Запорізький,Вільнянська,Козаківське
238,Запорізька,Запорізький,Вільнянська,Любимівка
239,Запорізька,Запорізький,Вільнянська,Новогупалівка
240,Запорізька,Запорізький,Вільнянська,Новотроїцьке
241,Запорізька,Запорізький,Вільнянська,Петрівське
242,Запорізька,Запорізький,Вільнянська,Скелювате
243,Запорізька,Запорізький,Вільнянська,Смородине
244,Запорізька,Запорізький,Вільнянська,Якимівське
245,Запорізька,Запорізький,Долинська,Бабурка
246,Запорізька,Запорізький,Долинська,Високогірне
247,Запорізька,Запорізький,Долинська,Долинське
248,Запорізька,Запорізький,Долинська,Канцерівка
249,Запорізька,Запорізький,Долинська,Нижня Хортиця
250,Запорізька,Запорізький,Долинська,Нове Запоріжжя
251,Запорізька,Запорізький,Долинська,Новослобідка
252,Запорізька,Запорізький,Долинська,Розумівка
253,Запорізька,Запорізький,Долинська,Хортиця
254,Запорізька,Запорізький,Запорізька,Запоріжжя
255,Запорізька,Запорізький,Комишуваська,Комишуваха
256,Запорізька,Запорізький,Комишуваська,Блакитне
257,Запорізька,Запорізький,Комишуваська,Веселе
258,Запорізька,Запорізький,Комишуваська,Вільне
259,Запорізька,Запорізький,Комишуваська,Григорівське
260,Запорізька,Запорізький,Комишуваська,Дружне
261,Запорізька,Запорізький,Комишуваська,Дудникове
262,Запорізька,Запорізький,Комишуваська,Жовта Круча
263,Запорізька,Запорізький,Комишуваська,Жовтеньке
264,Запорізька,Запорізький,Комишуваська,Запасне
265,Запорізька,Запорізький,Комишуваська,Зарічне
266,Запорізька,Запорізький,Комишуваська,Калинівка
267,Запорізька,Запорізький,Комишуваська,Кирпотине
268,Запорізька,Запорізький,Комишуваська,Кущове
269,Запорізька,Запорізький,Комишуваська,Магдалинівка
270,Запорізька,Запорізький,Комишуваська,Новобойківське
271,Запорізька,Запорізький,Комишуваська,Новоіванівка
272,Запорізька,Запорізький,Комишуваська,Новомихайлівка
273,Запорізька,Запорізький,Комишуваська,Новорозівка
274,Запорізька,Запорізький,Комишуваська,Новотавричеське
275,Запорізька,Запорізький,Комишуваська,Новотроїцьке
276,Запорізька,Запорізький,Комишуваська,Новояковлівка
277,Запорізька,Запорізький,Комишуваська,Одарівка
278,Запорізька,Запорізький,Комишуваська,Оленівка
279,Запорізька,Запорізький,Комишуваська,Славне
280,Запорізька,Запорізький,Комишуваська,Тарасівка
281,Запорізька,Запорізький,Комишуваська,Трудолюбівка
282,Запорізька,Запорізький,Комишуваська,Трудооленівка
283,Запорізька,Запорізький,Комишуваська,Щасливе
284,Запорізька,Запорізький,Комишуваська,Ясна Поляна
285,Запорізька,Запорізький,Кушугумська,Балабине
286,Запорізька,Запорізький,Кушугумська,Кушугум
287,Запорізька,Запорізький,Кушугумська,Малокатеринівка
288,Запорізька,Запорізький,Матвіївська,Кам'яне
289,Запорізька,Запорізький,Матвіївська,Бекарівка
290,Запорізька,Запорізький,Матвіївська,Гасанівка
291,Запорізька,Запорізький,Матвіївська,Дружелюбівка
292,Запорізька,Запорізький,Матвіївська,Купріянівка
293,Запорізька,Запорізький,Матвіївська,Мала Купріянівка
294,Запорізька,Запорізький,Матвіївська,Матвіївка
295,Запорізька,Запорізький,Матвіївська,Новоіванівське
296,Запорізька,Запорізький,Матвіївська,Новософіївка
297,Запорізька,Запорізький,Матвіївська,Троянди
298,Запорізька,Запорізький,Матвіївська,Українка
299,Запорізька,Запорізький,Матвіївська,Яковлеве
300,Запорізька,Запорізький,Михайлівська,Андріївка
301,Запорізька,Запорізький,Михайлівська,Богатирівка
302,Запорізька,Запорізький,Михайлівська,Василівське
303,Запорізька,Запорізький,Михайлівська,Вільноандріївка
304,Запорізька,Запорізький,Михайлівська,Вільногрушівське
305,Запорізька,Запорізький,Михайлівська,Вільнокур'янівське
306,Запорізька,Запорізький,Михайлівська,Вільноуланівське
307,Запорізька,Запорізький,Михайлівська,Георгіївське
308,Запорізька,Запорізький,Михайлівська,Запорізьке
309,Запорізька,Запорізький,Михайлівська,Криничне
310,Запорізька,Запорізький,Михайлівська,Люцерна
311,Запорізька,Запорізький,Михайлівська,Михайлівка
312,Запорізька,Запорізький,Михайлівська,Нагірне
313,Запорізька,Запорізький,Михайлівська,Сергіївка
314,Запорізька,Запорізький,Михайлівська,Соколівка
315,Запорізька,Запорізький,Михайло-Лукашівська,Антонівка
316,Запорізька,Запорізький,Михайло-Лукашівська,Благовіщенське
317,Запорізька,Запорізький,Михайло-Лукашівська,Богданівка
318,Запорізька,Запорізький,Михайло-Лукашівська,Васильківське
319,Запорізька,Запорізький,Михайло-Лукашівська,Веселівське
320,Запорізька,Запорізький,Михайло-Лукашівська,Володимирівка
321,Запорізька,Запорізький,Михайло-Лукашівська,Геленджик
322,Запорізька,Запорізький,Михайло-Лукашівська,Зелений Гай
323,Запорізька,Запорізький,Михайло-Лукашівська,Козаче
324,Запорізька,Запорізький,Михайло-Лукашівська,Колос
325,Запорізька,Запорізький,Михайло-Лукашівська,Крутий Яр
326,Запорізька,Запорізький,Михайло-Лукашівська,Максимівка
327,Запорізька,Запорізький,Михайло-Лукашівська,Микільське
328,Запорізька,Запорізький,Михайло-Лукашівська,Миролюбівка
329,Запорізька,Запорізький,Михайло-Лукашівська,Михайло-Лукашеве
330,Запорізька,Запорізький,Михайло-Лукашівська,Московка
331,Запорізька,Запорізький,Михайло-Лукашівська,Нововасилівське
332,Запорізька,Запорізький,Михайло-Лукашівська,Новомиргородка
333,Запорізька,Запорізький,Михайло-Лукашівська,Новомихайлівське
334,Запорізька,Запорізький,Михайло-Лукашівська,Новофедорівка
335,Запорізька,Запорізький,Михайло-Лукашівська,Привільне
336,Запорізька,Запорізький,Михайло-Лукашівська,Райське
337,Запорізька,Запорізький,Михайло-Лукашівська,Терсянка
338,Запорізька,Запорізький,Михайло-Лукашівська,Трудолюбівка
339,Запорізька,Запорізький,Михайло-Лукашівська,Укромне
340,Запорізька,Запорізький,Михайло-Лукашівська,Широке
341,Запорізька,Запорізький,Новомиколаївська,Новомиколаївка
342,Запорізька,Запорізький,Новомиколаївська,Берестове
343,Запорізька,Запорізький,Новомиколаївська,Благодатне
344,Запорізька,Запорізький,Новомиколаївська,Богданівка
345,Запорізька,Запорізький,Новомиколаївська,Богунівка
346,Запорізька,Запорізький,Новомиколаївська,Веселий Гай
347,Запорізька,Запорізький,Новомиколаївська,Вікторівка
348,Запорізька,Запорізький,Новомиколаївська,Вільне
349,Запорізька,Запорізький,Новомиколаївська,Воскресенка
350,Запорізька,Запорізький,Новомиколаївська,Голубкове
351,Запорізька,Запорізький,Новомиколаївська,Горлицьке
352,Запорізька,Запорізький,Новомиколаївська,Граничне
353,Запорізька,Запорізький,Новомиколаївська,Дубовий Гай
354,Запорізька,Запорізький,Новомиколаївська,Дудникове
355,Запорізька,Запорізький,Новомиколаївська,Заливне
356,Запорізька,Запорізький,Новомиколаївська,Зелена Діброва
357,Запорізька,Запорізький,Новомиколаївська,Зелене
358,Запорізька,Запорізький,Новомиколаївська,Іванівське
359,Запорізька,Запорізький,Новомиколаївська,Кам'янка
360,Запорізька,Запорізький,Новомиколаївська,Кам'янувате
361,Запорізька,Запорізький,Новомиколаївська,Каштанівка
362,Запорізька,Запорізький,Новомиколаївська,Київське
363,Запорізька,Запорізький,Новомиколаївська,Кринівка
364,Запорізька,Запорізький,Новомиколаївська,Листівка
365,Запорізька,Запорізький,Новомиколаївська,Мар'янівка
366,Запорізька,Запорізький,Новомиколаївська,Миколаївка Друга
367,Запорізька,Запорізький,Новомиколаївська,Миколай-Поле
368,Запорізька,Запорізький,Новомиколаївська,Михайлівське
369,Запорізька,Запорізький,Новомиколаївська,Ніженка
370,Запорізька,Запорізький,Новомиколаївська,Нове Поле
371,Запорізька,Запорізький,Новомиколаївська,Нововікторівка
372,Запорізька,Запорізький,Новомиколаївська,Нововолодимирівка
373,Запорізька,Запорізький,Новомиколаївська,Новогригорівка
374,Запорізька,Запорізький,Новомиколаївська,Новоіванківка
375,Запорізька,Запорізький,Новомиколаївська,Новокасянівка
376,Запорізька,Запорізький,Новомиколаївська,Новосолоне
377,Запорізька,Запорізький,Новомиколаївська,Новоукраїнка
378,Запорізька,Запорізький,Новомиколаївська,Олексіївка
379,Запорізька,Запорізький,Новомиколаївська,Островське
380,Запорізька,Запорізький,Новомиколаївська,Петропавлівка
381,Запорізька,Запорізький,Новомиколаївська,Петропавлівське
382,Запорізька,Запорізький,Новомиколаївська,Підгірне
383,Запорізька,Запорізький,Новомиколаївська,Рибальське
384,Запорізька,Запорізький,Новомиколаївська,Родинське
385,Запорізька,Запорізький,Новомиколаївська,Розівка
386,Запорізька,Запорізький,Новомиколаївська,Садове
387,Запорізька,Запорізький,Новомиколаївська,Сергіївка
388,Запорізька,Запорізький,Новомиколаївська,Сорочине
389,Запорізька,Запорізький,Новомиколаївська,Софіївка
390,Запорізька,Запорізький,Новомиколаївська,Сторчове
391,Запорізька,Запорізький,Новомиколаївська,Тернівка
392,Запорізька,Запорізький,Новомиколаївська,Терсянка
393,Запорізька,Запорізький,Новомиколаївська,Трудове
