№,Область,Район,Тергромада,Назва НП
394,Запорізька,Запорізький,Новомиколаївська,Шевченківське
395,Запорізька,Запорізький,Новоолександрівська,Веселянка
396,Запорізька,Запорізький,Новоолександрівська,Григорівка
397,Запорізька,Запорізький,Новоолександрівська,Запорожець
398,Запорізька,Запорізький,Новоолександрівська,Новоолександрівка
399,Запорізька,Запорізький,Новоолександрівська,Новооленівка
400,Запорізька,Запорізький,Новоолександрівська,Річне
401,Запорізька,Запорізький,Новоолександрівська,Юльївка
402,Запорізька,Запорізький,Павлівська,Берестове
403,Запорізька,Запорізький,Павлівська,Біляївка
404,Запорізька,Запорізький,Павлівська,Василівка
405,Запорізька,Запорізький,Павлівська,Вишневе
406,Запорізька,Запорізький,Павлівська,Вівчарне
407,Запорізька,Запорізький,Павлівська,Задорожнє
408,Запорізька,Запорізький,Павлівська,Зелене
409,Запорізька,Запорізький,Павлівська,Значкове
410,Запорізька,Запорізький,Павлівська,Любомирівка
411,Запорізька,Запорізький,Павлівська,Нововасилівка
412,Запорізька,Запорізький,Павлівська,Новоселівка
413,Запорізька,Запорізький,Павлівська,Новоукраїнка
414,Запорізька,Запорізький,Павлівська,Павлівське
415,Запорізька,Запорізький,Павлівська,Першозванівка
416,Запорізька,Запорізький,Павлівська,Поди
417,Запорізька,Запорізький,Павлівська,Резедівка
418,Запорізька,Запорізький,Павлівська,Роздолля
419,Запорізька,Запорізький,Павлівська,Семененкове
420,Запорізька,Запорізький,Павлівська,Солоне
421,Запорізька,Запорізький,Павлівська,Спасівка
422,Запорізька,Запорізький,Павлівська,Шевченкове
423,Запорізька,Запорізький,Петро-Михайлівська,Великодубове
424,Запорізька,Запорізький,Петро-Михайлівська,Вербове
425,Запорізька,Запорізький,Петро-Михайлівська,Гнаровське
426,Запорізька,Запорізький,Петро-Михайлівська,Грушівка
427,Запорізька,Запорізький,Петро-Михайлівська,Губенське
428,Запорізька,Запорізький,Петро-Михайлівська,Дніпровка
429,Запорізька,Запорізький,Петро-Михайлівська,Круглик
430,Запорізька,Запорізький,Петро-Михайлівська,Орлівське
431,Запорізька,Запорізький,Петро-Михайлівська,Перун
432,Запорізька,Запорізький,Петро-Михайлівська,Петро-Михайлівка
433,Запорізька,Запорізький,Петро-Михайлівська,Петро-Свистунове
434,Запорізька,Запорізький,Петро-Михайлівська,Придолинівка
435,Запорізька,Запорізький,Петро-Михайлівська,Тарасівка
436,Запорізька,Запорізький,Петро-Михайлівська,Тернівка
437,Запорізька,Запорізький,Петро-Михайлівська,Улянівка
438,Запорізька,Запорізький,Петро-Михайлівська,Шевченка
439,Запорізька,Запорізький,Петро-Михайлівська,Якимівка
440,Запорізька,Запорізький,Петро-Михайлівська,Ясинувате
441,Запорізька,Запорізький,Степненська,Івано-Ганнівка
442,Запорізька,Запорізький,Степненська,Лежине
443,Запорізька,Запорізький,Степненська,Наталівка
444,Запорізька,Запорізький,Степненська,Новостепнянське
445,Запорізька,Запорізький,Степненська,Ростуще
446,Запорізька,Запорізький,Степненська,Степне
447,Запорізька,Запорізький,Степненська,Черепівське
448,Запорізька,Запорізький,Степненська,Шевченківське
449,Запорізька,Запорізький,Таврійська,Любимівка
450,Запорізька,Запорізький,Таврійська,Таврійське
451,Запорізька,Запорізький,Таврійська,Юрківка
452,Запорізька,Запорізький,Тернуватська,Тернувате
453,Запорізька,Запорізький,Тернуватська,Барвінівка
454,Запорізька,Запорізький,Тернуватська,Бойкове
455,Запорізька,Запорізький,Тернуватська,Василькове
456,Запорізька,Запорізький,Тернуватська,Данилівка
457,Запорізька,Запорізький,Тернуватська,Зарічне
458,Запорізька,Запорізький,Тернуватська,Зірниця
459,Запорізька,Запорізький,Тернуватська,Зорівка
460,Запорізька,Запорізький,Тернуватська,Косівцеве
461,Запорізька,Запорізький,Тернуватська,Лісне
462,Запорізька,Запорізький,Тернуватська,Любицьке
463,Запорізька,Запорізький,Тернуватська,Мирівка
464,Запорізька,Запорізький,Тернуватська,Придорожнє
465,Запорізька,Запорізький,Тернуватська,Різдвянка
466,Запорізька,Запорізький,Тернуватська,Самійлівка
467,Запорізька,Запорізький,Тернуватська,Світла Долина
468,Запорізька,Запорізький,Широківська,Августинівка
469,Запорізька,Запорізький,Широківська,Веселе
470,Запорізька,Запорізький,Широківська,Відрадне
471,Запорізька,Запорізький,Широківська,Водяне
472,Запорізька,Запорізький,Широківська,Володимирівське
473,Запорізька,Запорізький,Широківська,Гурського
474,Запорізька,Запорізький,Широківська,Дніпрельстан
475,Запорізька,Запорізький,Широківська,Дніпрові Хвилі
476,Запорізька,Запорізький,Широківська,Долинівка
477,Запорізька,Запорізький,Широківська,Зеленопілля
478,Запорізька,Запорізький,Широківська,Зоряне
479,Запорізька,Запорізький,Широківська,Івангород
480,Запорізька,Запорізький,Широківська,Крилівське
481,Запорізька,Запорізький,Широківська,Лемешинське
482,Запорізька,Запорізький,Широківська,Лукашеве
483,Запорізька,Запорізький,Широківська,Малишівка
484,Запорізька,Запорізький,Широківська,Миколай-Поле
485,Запорізька,Запорізький,Широківська,Морозівка
486,Запорізька,Запорізький,Широківська,Надія
487,Запорізька,Запорізький,Широківська,Нововознесенка
488,Запорізька,Запорізький,Широківська,Новодніпровка
489,Запорізька,Запорізький,Широківська,Новопетрівка
490,Запорізька,Запорізький,Широківська,Новоселище
491,Запорізька,Запорізький,Широківська,Петропавлівка
492,Запорізька,Запорізький,Широківська,Петропіль
493,Запорізька,Запорізький,Широківська,Привільне
494,Запорізька,Запорізький,Широківська,Привітне
495,Запорізька,Запорізький,Широківська,Придніпровське
496,Запорізька,Запорізький,Широківська,Ручаївка
497,Запорізька,Запорізький,Широківська,Світанок
498,Запорізька,Запорізький,Широківська,Сонячне
499,Запорізька,Запорізький,Широківська,Федорівка
500,Запорізька,Запорізький,Широківська,Червоний Яр
501,Запорізька,Запорізький,Широківська,Широке
502,Запорізька,Запорізький,Широківська,Яворницьке
503,Запорізька,Мелітопольський,Веселівська,Веселе
504,Запорізька,Мелітопольський,Веселівська,Авангард
505,Запорізька,Мелітопольський,Веселівська,Далеке
506,Запорізька,Мелітопольський,Веселівська,Єлизаветівка
507,Запорізька,Мелітопольський,Веселівська,Мала Михайлівка
508,Запорізька,Мелітопольський,Веселівська,Менчикури
509,Запорізька,Мелітопольський,Веселівська,Новоолександрівка
510,Запорізька,Мелітопольський,Веселівська,Озерне
511,Запорізька,Мелітопольський,Веселівська,Піскошине
512,Запорізька,Мелітопольський,Веселівська,Широке
513,Запорізька,Мелітопольський,Веселівська,Ясна Поляна
514,Запорізька,Мелітопольський,Кирилівська,Кирилівка
515,Запорізька,Мелітопольський,Кирилівська,Атманай
516,Запорізька,Мелітопольський,Кирилівська,Вовче
517,Запорізька,Мелітопольський,Кирилівська,Косих
518,Запорізька,Мелітопольський,Кирилівська,Лиманське
519,Запорізька,Мелітопольський,Кирилівська,Нове
520,Запорізька,Мелітопольський,Кирилівська,Охрімівка
521,Запорізька,Мелітопольський,Кирилівська,Солоне
522,Запорізька,Мелітопольський,Костянтинівська,Вознесенка
523,Запорізька,Мелітопольський,Костянтинівська,Костянтинівка
524,Запорізька,Мелітопольський,Мелітопольська,Мелітополь
525,Запорізька,Мелітопольський,Мирненська,Мирне
526,Запорізька,Мелітопольський,Мирненська,Арабка
527,Запорізька,Мелітопольський,Мирненська,Астраханка
528,Запорізька,Мелітопольський,Мирненська,Борисівка
529,Запорізька,Мелітопольський,Мирненська,Новопилипівка
530,Запорізька,Мелітопольський,Мирненська,Оленівка
531,Запорізька,Мелітопольський,Мирненська,Свободне
532,Запорізька,Мелітопольський,Мирненська,Соснівка
533,Запорізька,Мелітопольський,Мирненська,Тихонівка
534,Запорізька,Мелітопольський,Новенська,Данило-Іванівка
535,Запорізька,Мелітопольський,Новенська,Долинське
536,Запорізька,Мелітопольський,Новенська,Зелене
537,Запорізька,Мелітопольський,Новенська,Кирпичне
538,Запорізька,Мелітопольський,Новенська,Мордвинівка
539,Запорізька,Мелітопольський,Новенська,Нове
540,Запорізька,Мелітопольський,Новенська,Піщанське
541,Запорізька,Мелітопольський,Новенська,Ромашки
542,Запорізька,Мелітопольський,Новенська,Садове
543,Запорізька,Мелітопольський,Новенська,Тащенак
544,Запорізька,Мелітопольський,Новенська,Удачне
545,Запорізька,Мелітопольський,Новенська,Фруктове
546,Запорізька,Мелітопольський,Новобогданівська,Відродження
547,Запорізька,Мелітопольський,Новобогданівська,Новобогданівка
548,Запорізька,Мелітопольський,Новобогданівська,Першостепанівка
549,Запорізька,Мелітопольський,Новобогданівська,Привільне
550,Запорізька,Мелітопольський,Новобогданівська,Старобогданівка
551,Запорізька,Мелітопольський,Новобогданівська,Троїцьке
552,Запорізька,Мелітопольський,Нововасилівська,Нововасилівка
553,Запорізька,Мелітопольський,Нововасилівська,Бесідівка
554,Запорізька,Мелітопольський,Нововасилівська,Воскресенка
555,Запорізька,Мелітопольський,Нововасилівська,Ганнівка
556,Запорізька,Мелітопольський,Нововасилівська,Ганно-Опанлинка
557,Запорізька,Мелітопольський,Нововасилівська,Громівка
558,Запорізька,Мелітопольський,Нововасилівська,Домузли
559,Запорізька,Мелітопольський,Нововасилівська,Іванівка
560,Запорізька,Мелітопольський,Нововасилівська,Калинівка
561,Запорізька,Мелітопольський,Нововасилівська,Маківка
562,Запорізька,Мелітопольський,Нововасилівська,Мар'янівка
563,Запорізька,Мелітопольський,Нововасилівська,Миколаївка
564,Запорізька,Мелітопольський,Нововасилівська,Новомиколаївка
565,Запорізька,Мелітопольський,Нововасилівська,Новоолександрівка
566,Запорізька,Мелітопольський,Нововасилівська,Новоспаське
567,Запорізька,Мелітопольський,Нововасилівська,Оріхівка
568,Запорізька,Мелітопольський,Нововасилівська,Південне
569,Запорізька,Мелітопольський,Нововасилівська,Прудентове
570,Запорізька,Мелітопольський,Нововасилівська,Розівка
571,Запорізька,Мелітопольський,Нововасилівська,Федорівка
572,Запорізька,Мелітопольський,Новоуспенівська,Білівське
573,Запорізька,Мелітопольський,Новоуспенівська,Братолюбівка
574,Запорізька,Мелітопольський,Новоуспенівська,Веселе
575,Запорізька,Мелітопольський,Новоуспенівська,Восход
576,Запорізька,Мелітопольський,Новоуспенівська,Запоріжжя
577,Запорізька,Мелітопольський,Новоуспенівська,Матвіївка
578,Запорізька,Мелітопольський,Новоуспенівська,Новоіванівка
579,Запорізька,Мелітопольський,Новоуспенівська,Новоуспенівка
580,Запорізька,Мелітопольський,Новоуспенівська,Таврія
581,Запорізька,Мелітопольський,Олександрівська,Вікторівка
582,Запорізька,Мелітопольський,Олександрівська,Волна
583,Запорізька,Мелітопольський,Олександрівська,Георгіївка
584,Запорізька,Мелітопольський,Олександрівська,Гірсівка
585,Запорізька,Мелітопольський,Олександрівська,Дівнинське
586,Запорізька,Мелітопольський,Олександрівська,Дунаївка
587,Запорізька,Мелітопольський,Олександрівська,Ігорівка
588,Запорізька,Мелітопольський,Олександрівська,Миронівка
589,Запорізька,Мелітопольський,Олександрівська,Надеждине
590,Запорізька,Мелітопольський,Олександрівська,Нечкине
591,Запорізька,Мелітопольський,Олександрівська,Новокостянтинівка
592,Запорізька,Мелітопольський,Олександрівська,Олександрівка
593,Запорізька,Мелітопольський,Олександрівська,Степанівка Перша
594,Запорізька,Мелітопольський,Олександрівська,Чкалове
595,Запорізька,Мелітопольський,Плодородненська,Братське
596,Запорізька,Мелітопольський,Плодородненська,Зразкове
597,Запорізька,Мелітопольський,Плодородненська,Мар'янівка
598,Запорізька,Мелітопольський,Плодородненська,Миколаївка
599,Запорізька,Мелітопольський,Плодородненська,Молодіжне
600,Запорізька,Мелітопольський,Плодородненська,Новомиколаївка
601,Запорізька,Мелітопольський,Плодородненська,Олександрівка
602,Запорізька,Мелітопольський,Плодородненська,Підгірне
603,Запорізька,Мелітопольський,Плодородненська,Плодородне
604,Запорізька,Мелітопольський,Плодородненська,Показне
605,Запорізька,Мелітопольський,Плодородненська,Радісне
606,Запорізька,Мелітопольський,Плодородненська,Солодке
607,Запорізька,Мелітопольський,Приазовська,Приазовське
608,Запорізька,Мелітопольський,Приазовська,Бабанівка
609,Запорізька,Мелітопольський,Приазовська,Білорічанське
610,Запорізька,Мелітопольський,Приазовська,Богданівка
611,Запорізька,Мелітопольський,Приазовська,Ботієве
612,Запорізька,Мелітопольський,Приазовська,Вишневе
613,Запорізька,Мелітопольський,Приазовська,Володимирівка
614,Запорізька,Мелітопольський,Приазовська,Гамівка
615,Запорізька,Мелітопольський,Приазовська,Дмитрівка
616,Запорізька,Мелітопольський,Приазовська,Добрівка
617,Запорізька,Мелітопольський,Приазовська,Новоіванівка
618,Запорізька,Мелітопольський,Приазовська,Новопокровка
619,Запорізька,Мелітопольський,Приазовська,Петрівка
620,Запорізька,Мелітопольський,Приазовська,Приморський Посад
621,Запорізька,Мелітопольський,Приазовська,Степанівка Друга
622,Запорізька,Мелітопольський,Приазовська,Строганівка
623,Запорізька,Мелітопольський,Приазовська,Таврійське
624,Запорізька,Мелітопольський,Приазовська,Шевченка
625,Запорізька,Мелітопольський,Семенівська,Верховина
626,Запорізька,Мелітопольський,Семенівська,Високе
627,Запорізька,Мелітопольський,Семенівська,Зеленчук
628,Запорізька,Мелітопольський,Семенівська,Золота Долина
629,Запорізька,Мелітопольський,Семенівська,Лазурне
630,Запорізька,Мелітопольський,Семенівська,Малий Утлюг
631,Запорізька,Мелітопольський,Семенівська,Мар'ївка
632,Запорізька,Мелітопольський,Семенівська,Маяк
633,Запорізька,Мелітопольський,Семенівська,Новгородківка
634,Запорізька,Мелітопольський,Семенівська,Новомиколаївка
635,Запорізька,Мелітопольський,Семенівська,Новоякимівка
636,Запорізька,Мелітопольський,Семенівська,Обільне
637,Запорізька,Мелітопольський,Семенівська,Першотравневе
638,Запорізька,Мелітопольський,Семенівська,Південне
639,Запорізька,Мелітопольський,Семенівська,Полянівка
640,Запорізька,Мелітопольський,Семенівська,Рівне
641,Запорізька,Мелітопольський,Семенівська,Семенівка
642,Запорізька,Мелітопольський,Семенівська,Степне
643,Запорізька,Мелітопольський,Семенівська,Східне
644,Запорізька,Мелітопольський,Семенівська,Тамбовка
645,Запорізька,Мелітопольський,Семенівська,Трудове
646,Запорізька,Мелітопольський,Терпіннівська,Берегове
647,Запорізька,Мелітопольський,Терпіннівська,Відрадне
648,Запорізька,Мелітопольський,Терпіннівська,Волошкове
649,Запорізька,Мелітопольський,Терпіннівська,Зарічне
650,Запорізька,Мелітопольський,Терпіннівська,Кам'янське
651,Запорізька,Мелітопольський,Терпіннівська,Лугове
652,Запорізька,Мелітопольський,Терпіннівська,Орлове
653,Запорізька,Мелітопольський,Терпіннівська,Північне
654,Запорізька,Мелітопольський,Терпіннівська,Привільне
655,Запорізька,Мелітопольський,Терпіннівська,Прилуківка
656,Запорізька,Мелітопольський,Терпіннівська,Промінь
657,Запорізька,Мелітопольський,Терпіннівська,Світлодолинське
658,Запорізька,Мелітопольський,Терпіннівська,Спаське
659,Запорізька,Мелітопольський,Терпіннівська,Терпіння
660,Запорізька,Мелітопольський,Терпіннівська,Травневе
661,Запорізька,Мелітопольський,Терпіннівська,Українське
662,Запорізька,Мелітопольський,Терпіннівська,Федорівка
663,Запорізька,Мелітопольський,Терпіннівська,Широкий Лан
664,Запорізька,Мелітопольський,Терпіннівська,Ясне
665,Запорізька,Мелітопольський,Чкаловська,Гоголівка
666,Запорізька,Мелітопольський,Чкаловська,Добровольчеське
667,Запорізька,Мелітопольський,Чкаловська,Зелений Гай
668,Запорізька,Мелітопольський,Чкаловська,Зелений Луг
669,Запорізька,Мелітопольський,Чкаловська,Калинівка
670,Запорізька,Мелітопольський,Чкаловська,Корніївка
671,Запорізька,Мелітопольський,Чкаловська,Красавич
672,Запорізька,Мелітопольський,Чкаловська,Мусіївка
673,Запорізька,Мелітопольський,Чкаловська,Новоукраїнка
674,Запорізька,Мелітопольський,Чкаловська,Чкалове
675,Запорізька,Мелітопольський,Якимівська,Якимівка
676,Запорізька,Мелітопольський,Якимівська,Андріївка
677,Запорізька,Мелітопольський,Якимівська,Богатир
678,Запорізька,Мелітопольський,Якимівська,Велика Тернівка
679,Запорізька,Мелітопольський,Якимівська,Весняне
680,Запорізька,Мелітопольський,Якимівська,Вовчанське
681,Запорізька,Мелітопольський,Якимівська,Володимирівка
682,Запорізька,Мелітопольський,Якимівська,В'язівка
683,Запорізька,Мелітопольський,Якимівська,Ганнівка
684,Запорізька,Мелітопольський,Якимівська,Гвардійське
685,Запорізька,Мелітопольський,Якимівська,Давидівка
686,Запорізька,Мелітопольський,Якимівська,Дружба
687,Запорізька,Мелітопольський,Якимівська,Єлизаветівка
688,Запорізька,Мелітопольський,Якимівська,Зернове
689,Запорізька,Мелітопольський,Якимівська,Зірка
690,Запорізька,Мелітопольський,Якимівська,Максима Горького
691,Запорізька,Мелітопольський,Якимівська,Мала Тернівка
692,Запорізька,Мелітопольський,Якимівська,Мирне
693,Запорізька,Мелітопольський,Якимівська,Михайлівське
694,Запорізька,Мелітопольський,Якимівська,Новоданилівка
695,Запорізька,Мелітопольський,Якимівська,Олександрівка
696,Запорізька,Мелітопольський,Якимівська,Перемога
697,Запорізька,Мелітопольський,Якимівська,Переможне
698,Запорізька,Мелітопольський,Якимівська,Петрівка
699,Запорізька,Мелітопольський,Якимівська,Радивонівка
700,Запорізька,Мелітопольський,Якимівська,Розівка
701,Запорізька,Мелітопольський,Якимівська,Степове
702,Запорізька,Мелітопольський,Якимівська,Таврійське
703,Запорізька,Мелітопольський,Якимівська,Тимофіївка
704,Запорізька,Мелітопольський,Якимівська,Трудове
705,Запорізька,Мелітопольський,Якимівська,Червоне
706,Запорізька,Мелітопольський,Якимівська,Чорноземне
707,Запорізька,Мелітопольський,Якимівська,Шевченка
708,Запорізька,Мелітопольський,Якимівська,Шелюги
709,Запорізька,Мелітопольський,Якимівська,Юр'ївка
710,Запорізька,Мелітопольський,Якимівська,Якимівське
711,Запорізька,Пологівський,Воздвижівська,Варварівка
712,Запорізька,Пологівський,Воздвижівська,Верхня Терса
713,Запорізька,Пологівський,Воздвижівська,Воздвижівка
714,Запорізька,Пологівський,Воздвижівська,Гірке
715,Запорізька,Пологівський,Воздвижівська,Добропілля
716,Запорізька,Пологівський,Воздвижівська,Долинка
717,Запорізька,Пологівський,Воздвижівська,Копані
718,Запорізька,Пологівський,Воздвижівська,Криничне
719,Запорізька,Пологівський,Воздвижівська,Нове Запоріжжя
720,Запорізька,Пологівський,Воздвижівська,Оленокостянтинівка
721,Запорізька,Пологівський,Воздвижівська,Прилуки
722,Запорізька,Пологівський,Воздвижівська,Рівне
723,Запорізька,Пологівський,Воздвижівська,Цвіткове
724,Запорізька,Пологівський,Воскресенська,Воскресенка
725,Запорізька,Пологівський,Воскресенська,Кінські Роздори
726,Запорізька,Пологівський,Воскресенська,Лозове
727,Запорізька,Пологівський,Воскресенська,Магедове
728,Запорізька,Пологівський,Гуляйпільська,Гуляйполе
729,Запорізька,Пологівський,Гуляйпільська,Залізничне
730,Запорізька,Пологівський,Гуляйпільська,Веселе
731,Запорізька,Пологівський,Гуляйпільська,Гуляйпільське
732,Запорізька,Пологівський,Гуляйпільська,Дорожнянка
733,Запорізька,Пологівський,Гуляйпільська,Загірне
734,Запорізька,Пологівський,Гуляйпільська,Затишшя
735,Запорізька,Пологівський,Гуляйпільська,Зелене
736,Запорізька,Пологівський,Гуляйпільська,Зелений Гай
737,Запорізька,Пологівський,Гуляйпільська,Красногірське
738,Запорізька,Пологівський,Гуляйпільська,Марфопіль
739,Запорізька,Пологівський,Гуляйпільська,Мирне
740,Запорізька,Пологівський,Гуляйпільська,Нове
741,Запорізька,Пологівський,Гуляйпільська,Нововасилівське
742,Запорізька,Пологівський,Гуляйпільська,Новогригорівка
743,Запорізька,Пологівський,Гуляйпільська,Новоіванівка
744,Запорізька,Пологівський,Гуляйпільська,Новомиколаївка
745,Запорізька,Пологівський,Гуляйпільська,Новоуспенівське
746,Запорізька,Пологівський,Гуляйпільська,Обратне
747,Запорізька,Пологівський,Гуляйпільська,Павлівка
748,Запорізька,Пологівський,Гуляйпільська,Привільне
749,Запорізька,Пологівський,Гуляйпільська,Рибне
750,Запорізька,Пологівський,Гуляйпільська,Рівнопілля
751,Запорізька,Пологівський,Гуляйпільська,Святопетрівка
752,Запорізька,Пологівський,Гуляйпільська,Солодке
753,Запорізька,Пологівський,Гуляйпільська,Староукраїнка
754,Запорізька,Пологівський,Гуляйпільська,Степанівка
755,Запорізька,Пологівський,Гуляйпільська,Темирівка
756,Запорізька,Пологівський,Гуляйпільська,Успенівка
757,Запорізька,Пологівський,Гуляйпільська,Чарівне
758,Запорізька,Пологівський,Гуляйпільська,Червоне
759,Запорізька,Пологівський,Гуляйпільська,Яблукове
760,Запорізька,Пологівський,Кам'янська,Кам'янка
761,Запорізька,Пологівський,Кам'янська,Бережне
762,Запорізька,Пологівський,Кам'янська,Березівка
763,Запорізька,Пологівський,Кам'янська,Більманка
764,Запорізька,Пологівський,Кам'янська,Вершина
765,Запорізька,Пологівський,Кам'янська,Веселоіванівське
766,Запорізька,Пологівський,Кам'янська,Гоголівка
767,Запорізька,Пологівський,Кам'янська,Грузьке
768,Запорізька,Пологівський,Кам'янська,Гусарка
769,Запорізька,Пологівський,Кам'янська,Дружне
770,Запорізька,Пологівський,Кам'янська,Дубове
771,Запорізька,Пологівський,Кам'янська,Мар'янівка
772,Запорізька,Пологівський,Кам'янська,Мирське
773,Запорізька,Пологівський,Кам'янська,Новоукраїнка
774,Запорізька,Пологівський,Кам'янська,Очеретувате
775,Запорізька,Пологівський,Кам'янська,Пробудження
776,Запорізька,Пологівський,Кам'янська,Самійлівка
