№,Область,Район,Тергромада,Назва НП
777,Запорізька,Пологівський,Кам'янська,Світле
778,Запорізька,Пологівський,Кам'янська,Сміле
779,Запорізька,Пологівський,Кам'янська,Трудове
780,Запорізька,Пологівський,Кам'янська,Червоне Озеро
781,Запорізька,Пологівський,Кам'янська,Червоноселівка
782,Запорізька,Пологівський,Комиш-Зорянська,Комиш-Зоря
783,Запорізька,Пологівський,Комиш-Зорянська,Білоцерківка
784,Запорізька,Пологівський,Комиш-Зорянська,Благовіщенка
785,Запорізька,Пологівський,Комиш-Зорянська,Ланцеве
786,Запорізька,Пологівський,Комиш-Зорянська,Новокам'янка
787,Запорізька,Пологівський,Комиш-Зорянська,Руденка
788,Запорізька,Пологівський,Комиш-Зорянська,Тернове
789,Запорізька,Пологівський,Комиш-Зорянська,Труженка
790,Запорізька,Пологівський,Комиш-Зорянська,Черешневе
791,Запорізька,Пологівський,Комиш-Зорянська,Шевченківське
792,Запорізька,Пологівський,Малинівська,Вишневе
793,Запорізька,Пологівський,Малинівська,Левадне
794,Запорізька,Пологівський,Малинівська,Любимівка
795,Запорізька,Пологівський,Малинівська,Малинівка
796,Запорізька,Пологівський,Малинівська,Новодарівка
797,Запорізька,Пологівський,Малинівська,Новозлатопіль
798,Запорізька,Пологівський,Малинівська,Новоукраїнське
799,Запорізька,Пологівський,Малинівська,Ольгівське
800,Запорізька,Пологівський,Малинівська,Охотниче
801,Запорізька,Пологівський,Малинівська,Полтавка
802,Запорізька,Пологівський,Малинівська,Приютне
803,Запорізька,Пологівський,Малинівська,Ремівка
804,Запорізька,Пологівський,Малинівська,Степове
805,Запорізька,Пологівський,Малотокмачанська,Білогір'я
806,Запорізька,Пологівський,Малотокмачанська,Лугівське
807,Запорізька,Пологівський,Малотокмачанська,Мала Токмачка
808,Запорізька,Пологівський,Малотокмачанська,Новопокровка
809,Запорізька,Пологівський,Молочанська,Молочанськ
810,Запорізька,Пологівський,Молочанська,Балкове
811,Запорізька,Пологівський,Молочанська,Благодатне
812,Запорізька,Пологівський,Молочанська,Веселе
813,Запорізька,Пологівський,Молочанська,Виноградне
814,Запорізька,Пологівський,Молочанська,Гришине
815,Запорізька,Пологівський,Молочанська,Грушівка
816,Запорізька,Пологівський,Молочанська,Долина
817,Запорізька,Пологівський,Молочанська,Запоріжжя
818,Запорізька,Пологівський,Молочанська,Зоряне
819,Запорізька,Пологівський,Молочанська,Козолугівка
820,Запорізька,Пологівський,Молочанська,Курошани
821,Запорізька,Пологівський,Молочанська,Лагідне
822,Запорізька,Пологівський,Молочанська,Левадне
823,Запорізька,Пологівський,Молочанська,Любимівка
824,Запорізька,Пологівський,Молочанська,Могутнє
825,Запорізька,Пологівський,Молочанська,Мостове
826,Запорізька,Пологівський,Молочанська,Новомиколаївка
827,Запорізька,Пологівський,Молочанська,Рибалівка
828,Запорізька,Пологівський,Молочанська,Розкішне
829,Запорізька,Пологівський,Молочанська,Світле
830,Запорізька,Пологівський,Молочанська,Ударник
831,Запорізька,Пологівський,Молочанська,Українка
832,Запорізька,Пологівський,Оріхівська,Оріхів
833,Запорізька,Пологівський,Оріхівська,Копані
834,Запорізька,Пологівський,Оріхівська,Мирне
835,Запорізька,Пологівський,Оріхівська,Нестерянка
836,Запорізька,Пологівський,Оріхівська,Новоандріївка
837,Запорізька,Пологівський,Оріхівська,Новоданилівка
838,Запорізька,Пологівський,Оріхівська,Новопавлівка
839,Запорізька,Пологівський,Оріхівська,Щербаки
840,Запорізька,Пологівський,Пологівська,Пологи
841,Запорізька,Пологівський,Пологівська,Андріївське
842,Запорізька,Пологівський,Пологівська,Багате
843,Запорізька,Пологівський,Пологівська,Басань
844,Запорізька,Пологівський,Пологівська,Вербове
845,Запорізька,Пологівський,Пологівська,Григорівка
846,Запорізька,Пологівський,Пологівська,Дмитрівське
847,Запорізька,Пологівський,Пологівська,Івана Франка
848,Запорізька,Пологівський,Пологівська,Інженерне
849,Запорізька,Пологівський,Пологівська,Костянтинівка
850,Запорізька,Пологівський,Пологівська,Нова Дача
851,Запорізька,Пологівський,Пологівська,Новокарлівка
852,Запорізька,Пологівський,Пологівська,Новофедорівка
853,Запорізька,Пологівський,Пологівська,Ожерельне
854,Запорізька,Пологівський,Пологівська,Павлівське
855,Запорізька,Пологівський,Пологівська,Пологи
856,Запорізька,Пологівський,Пологівська,Решетилівське
857,Запорізька,Пологівський,Пологівська,Романівське
858,Запорізька,Пологівський,Пологівська,Семенівка
859,Запорізька,Пологівський,Пологівська,Тарасівка
860,Запорізька,Пологівський,Пологівська,Українське
861,Запорізька,Пологівський,Пологівська,Чумацьке
862,Запорізька,Пологівський,Пологівська,Шевченкове
863,Запорізька,Пологівський,Преображенська,Василівське
864,Запорізька,Пологівський,Преображенська,Васинівка
865,Запорізька,Пологівський,Преображенська,Вільнянка
866,Запорізька,Пологівський,Преображенська,Єгорівка
867,Запорізька,Пологівський,Преображенська,Микільське
868,Запорізька,Пологівський,Преображенська,Новоселівка
869,Запорізька,Пологівський,Преображенська,Новосолошине
870,Запорізька,Пологівський,Преображенська,Обще
871,Запорізька,Пологівський,Преображенська,Омельник
872,Запорізька,Пологівський,Преображенська,Преображенка
873,Запорізька,Пологівський,Преображенська,Свобода
874,Запорізька,Пологівський,Преображенська,Тимошівка
875,Запорізька,Пологівський,Преображенська,Червона Криниця
876,Запорізька,Пологівський,Преображенська,Червоний Яр
877,Запорізька,Пологівський,Преображенська,Широке
878,Запорізька,Пологівський,Розівська,Розівка
879,Запорізька,Пологівський,Розівська,Азов
880,Запорізька,Пологівський,Розівська,Антонівка
881,Запорізька,Пологівський,Розівська,Багатівка
882,Запорізька,Пологівський,Розівська,Біловеж
883,Запорізька,Пологівський,Розівська,Верхівка
884,Запорізька,Пологівський,Розівська,Вишнювате
885,Запорізька,Пологівський,Розівська,Вільне
886,Запорізька,Пологівський,Розівська,Запорізьке
887,Запорізька,Пологівський,Розівська,Зеленопіль
888,Запорізька,Пологівський,Розівська,Зоря
889,Запорізька,Пологівський,Розівська,Зоряне
890,Запорізька,Пологівський,Розівська,Іванівка
891,Запорізька,Пологівський,Розівська,Кобильне
892,Запорізька,Пологівський,Розівська,Кузнецівка
893,Запорізька,Пологівський,Розівська,Листвянка
894,Запорізька,Пологівський,Розівська,Луганське
895,Запорізька,Пологівський,Розівська,Маринопіль
896,Запорізька,Пологівський,Розівська,Мирне
897,Запорізька,Пологівський,Розівська,Надійне
898,Запорізька,Пологівський,Розівська,Новгород
899,Запорізька,Пологівський,Розівська,Новодворівка
900,Запорізька,Пологівський,Розівська,Новозлатопіль
901,Запорізька,Пологівський,Розівська,Новомлинівка
902,Запорізька,Пологівський,Розівська,Першотравневе
903,Запорізька,Пологівський,Розівська,Святотроїцьке
904,Запорізька,Пологівський,Розівська,Солодководне
905,Запорізька,Пологівський,Розівська,Форойс
906,Запорізька,Пологівський,Смирновська,Верхньодрагунське
907,Запорізька,Пологівський,Смирновська,Вершина Друга
908,Запорізька,Пологівський,Смирновська,Діброва
909,Запорізька,Пологівський,Смирновська,Зелений Гай
910,Запорізька,Пологівський,Смирновська,Зразкове
911,Запорізька,Пологівський,Смирновська,Олексіївка
912,Запорізька,Пологівський,Смирновська,Смирнове
913,Запорізька,Пологівський,Смирновська,Титове
914,Запорізька,Пологівський,Токмацька,Токмак
915,Запорізька,Пологівський,Токмацька,Заможне
916,Запорізька,Пологівський,Токмацька,Іванівка
917,Запорізька,Пологівський,Токмацька,Ільченкове
918,Запорізька,Пологівський,Токмацька,Кутузівка
919,Запорізька,Пологівський,Токмацька,Лугівка
920,Запорізька,Пологівський,Токмацька,Мирне
921,Запорізька,Пологівський,Токмацька,Нове
922,Запорізька,Пологівський,Токмацька,Новопрокопівка
923,Запорізька,Пологівський,Токмацька,Остриківка
924,Запорізька,Пологівський,Токмацька,Очеретувате
925,Запорізька,Пологівський,Токмацька,Покровське
926,Запорізька,Пологівський,Токмацька,Пшеничне
927,Запорізька,Пологівський,Токмацька,Рівне
928,Запорізька,Пологівський,Токмацька,Роботине
929,Запорізька,Пологівський,Токмацька,Садове
930,Запорізька,Пологівський,Токмацька,Скелювате
931,Запорізька,Пологівський,Токмацька,Снігурівка
932,Запорізька,Пологівський,Токмацька,Солодка Балка
933,Запорізька,Пологівський,Токмацька,Трудове
934,Запорізька,Пологівський,Токмацька,Урожайне
935,Запорізька,Пологівський,Токмацька,Фабричне
936,Запорізька,Пологівський,Токмацька,Харкове
937,Запорізька,Пологівський,Токмацька,Червоногірка
938,Запорізька,Пологівський,Токмацька,Чистопілля
939,Запорізька,Пологівський,Токмацька,Шевченкове
940,Запорізька,Пологівський,Федорівська,Балочки
941,Запорізька,Пологівський,Федорівська,Бурлацьке
942,Запорізька,Пологівський,Федорівська,Золота Поляна
943,Запорізька,Пологівський,Федорівська,Красноселівка
944,Запорізька,Пологівський,Федорівська,Межиріч
945,Запорізька,Пологівський,Федорівська,Новоселівка
946,Запорізька,Пологівський,Федорівська,Тернове
947,Запорізька,Пологівський,Федорівська,Федорівка
948,Запорізька,Пологівський,Федорівська,Хліборобне
949,Запорізька,Пологівський,Федорівська,Чкалова
950,Запорізька,Пологівський,Федорівська,Шевченка
,Харківська,Богодухівський ,Золочівська ,Уди
,Харківська,Ізюмський ,Балаклійська,Асіївка
,Харківська,Ізюмський ,Балаклійська ,Новомиколаївка
,Харківська,Ізюмський ,Балаклійська ,Попівка
,Харківська,Ізюмський ,Балаклійська ,Слобожанське
,Харківська,Ізюмський ,Балаклійська ,Соколівка
,Харківська,Ізюмський ,Балаклійська ,Успенське
,Харківська,Ізюмський ,Балаклійська ,Балаклія
,Харківська,Ізюмський ,Балаклійська ,Крейдянка
,Харківська,Ізюмський ,Балаклійська ,Борщівка
,Харківська,Ізюмський ,Балаклійська ,Бригадирівка
,Харківська,Ізюмський ,Балаклійська ,Вербівка
,Харківська,Ізюмський ,Балаклійська ,Волохів Яр
,Харківська,Ізюмський ,Балаклійська ,Волобуївка
,Харківська,Ізюмський ,Балаклійська ,Гусарівка
,Харківська,Ізюмський ,Балаклійська ,Вільне
,Харківська,Ізюмський ,Балаклійська ,Лозовенька
,Харківська,Ізюмський ,Балаклійська ,Нова Серпухівка
,Харківська,Ізюмський ,Балаклійська ,Криничне
,Харківська,Ізюмський ,Балаклійська ,Мілове
,Харківська,Ізюмський ,Балаклійська ,Первомайське
,Харківська,Ізюмський ,Балаклійська ,Червоний Шлях
,Харківська,Ізюмський ,Балаклійська ,Байрак
,Харківська,Ізюмський ,Балаклійська ,Нова Гусарівка
,Харківська,Ізюмський ,Балаклійська ,Щурівка
,Харківська,Ізюмський ,Балаклійська ,Берестянки
,Харківська,Ізюмський ,Балаклійська ,Завгороднє
,Харківська,Ізюмський ,Балаклійська ,Петрівське
,Харківська,Ізюмський ,Балаклійська ,Волвенкове
,Харківська,Ізюмський ,Балаклійська ,Протопопівка
,Харківська,Ізюмський ,Балаклійська ,Вітрівка
,Харківська,Ізюмський ,Балаклійська ,Чепіль
,Харківська,Ізюмський ,Балаклійська ,Шевелівка
,Харківська,Ізюмський ,Балаклійська ,Вовчий Яр
,Харківська,Ізюмський ,Балаклійська ,Калинівка
,Харківська,Ізюмський ,Балаклійська ,Степок
,Харківська,Ізюмський ,Балаклійська ,Таранушине
,Харківська,Ізюмський ,Балаклійська ,Яковенкове
,Харківська,Ізюмський ,Борівська ,Богуславка
,Харківська,Ізюмський ,Борівська ,Загризове
,Харківська,Ізюмський ,Борівська ,Лозова
,Харківська,Ізюмський ,Борівська ,Нова Кругляківка
,Харківська,Ізюмський ,Борівська ,Вище Солоне
,Харківська,Ізюмський ,Борівська ,Нижче Солоне
,Харківська,Ізюмський ,Борівська ,Бахтин
,Харківська,Ізюмський ,Борівська ,Голубівка
,Харківська,Ізюмський ,Борівська ,Гороховатка
,Харківська,Ізюмський ,Борівська ,Андріївка
,Харківська,Ізюмський ,Борівська ,Глущенкове
,Харківська,Ізюмський ,Борівська ,Дружелюбівка
,Харківська,Ізюмський ,Борівська ,Ізюмське
,Харківська,Ізюмський ,Борівська ,Новий Мир
,Харківська,Ізюмський ,Борівська ,Ольгівка
,Харківська,Ізюмський ,Борівська ,Червоний Став
,Харківська,Ізюмський ,Борівська ,Борівська Андріївка
,Харківська,Ізюмський ,Борівська ,Вишневе
,Харківська,Ізюмський ,Борівська ,Зелений Гай
,Харківська,Ізюмський ,Борівська ,Копанки
,Харківська,Ізюмський ,Борівська ,Першотравневе
,Харківська,Ізюмський ,Борівська ,Гаврилівка
,Харківська,Ізюмський ,Борівська ,Підвисоке
,Харківська,Ізюмський ,Борівська ,Промінь
,Харківська,Ізюмський ,Борівська ,Калинове
,Харківська,Ізюмський ,Борівська ,Мирне
,Харківська,Ізюмський ,Борівська ,Ясинувате
,Харківська,Ізюмський ,Борівська ,Нижня Журавка
,Харківська,Ізюмський ,Борівська ,Підлиман
,Харківська,Ізюмський ,Борівська ,Маліївка
,Харківська,Ізюмський ,Борівська ,Піски-Радьківські
,Харківська,Ізюмський ,Борівська ,Новосергіївка
,Харківська,Ізюмський ,Борівська ,Чернещина
,Харківська,Ізюмський ,Борівська ,Степове
,Харківська,Ізюмський ,Борівська ,Бойні
,Харківська,Ізюмський ,Борівська ,Борова
,Харківська,Ізюмський ,Борівська ,Новоплатонівка
,Харківська,Ізюмський ,Борівська ,Парнувате
,Харківська,Ізюмський ,Борівська ,Шийківка
,Харківська,Ізюмський ,Ізюмська ,Бригадирівка
,Харківська,Ізюмський ,Ізюмська ,Бабенкове
,Харківська,Ізюмський ,Ізюмська ,Федорівка
,Харківська,Ізюмський ,Ізюмська ,Кам'янка
,Харківська,Ізюмський ,Ізюмська ,Рудневе
,Харківська,Ізюмський ,Ізюмська ,Синичено
,Харківська,Ізюмський ,Ізюмська ,Суха Кам'янка
,Харківська,Ізюмський ,Ізюмська ,Тихоцьке
,Харківська,Ізюмський ,Ізюмська ,Глинське
,Харківська,Ізюмський ,Ізюмська ,Забавне
,Харківська,Ізюмський ,Ізюмська ,Іванівка
,Харківська,Ізюмський ,Ізюмська ,Іскра
,Харківська,Ізюмський ,Ізюмська ,Крамарівка
,Харківська,Ізюмський ,Ізюмська ,Левківка
,Харківська,Ізюмський ,Ізюмська ,Пимонівка
,Харківська,Ізюмський ,Ізюмська ,Ізюм
,Харківська,Ізюмський ,Куньєвська ,Бугаївка
,Харківська,Ізюмський ,Куньєвська ,Попасне
,Харківська,Ізюмський ,Куньєвська ,Розсохувате
,Харківська,Ізюмський ,Куньєвська ,Сухий Яр
,Харківська,Ізюмський ,Куньєвська ,Чорнобаївка
,Харківська,Ізюмський ,Куньєвська ,Іванчуківка
,Харківська,Ізюмський ,Куньєвська ,Лисогірка
,Харківська,Ізюмський ,Куньєвська ,Новопавлівка
,Харківська,Ізюмський ,Куньєвська ,Поляна
,Харківська,Ізюмський ,Куньєвська ,Щасливе
,Харківська,Ізюмський ,Куньєвська ,Липчанівка
,Харківська,Ізюмський ,Куньєвська ,Боголюбівка
,Харківська,Ізюмський ,Куньєвська ,Козютівка
,Харківська,Ізюмський ,Куньєвська ,Олександрівка
,Харківська,Ізюмський ,Куньєвська ,Підвисоке
,Харківська,Ізюмський ,Куньєвська ,Рідний Край
,Харківська,Ізюмський ,Куньєвська ,Чистоводівка
,Харківська,Ізюмський ,Куньєвська ,Куньє
,Харківська,Ізюмський ,Оскільська ,Вірнопілля
,Харківська,Ізюмський ,Оскільська ,Дмитрівка
,Харківська,Ізюмський ,Оскільська ,Карнаухівка
,Харківська,Ізюмський ,Оскільська ,Довгеньке
,Харківська,Ізюмський ,Оскільська ,Андріївка
,Харківська,Ізюмський ,Оскільська ,Заводи
,Харківська,Ізюмський ,Оскільська ,Петропілля
,Харківська,Ізюмський ,Оскільська ,Придонецьке
,Харківська,Ізюмський ,Оскільська ,Співаківка
,Харківська,Ізюмський ,Оскільська ,Діброва
,Харківська,Ізюмський ,Оскільська ,Капитолівка
,Харківська,Ізюмський ,Оскільська ,Комарівка
,Харківська,Ізюмський ,Оскільська ,Миколаївка
,Харківська,Ізюмський ,Оскільська ,Донецьке
,Харківська,Ізюмський ,Оскільська ,Копанки
,Харківська,Ізюмський ,Оскільська ,Мала Комишуваха
,Харківська,Ізюмський ,Оскільська ,Семенівка
,Харківська,Ізюмський ,Оскільська ,Сніжківка
,Харківська,Ізюмський ,Оскільська ,Топольське
,Харківська,Ізюмський ,Оскільська ,Шпаківка
,Харківська,Ізюмський ,Оскільська ,Бражківка
,Харківська,Ізюмський ,Оскільська ,Сулигівка
,Харківська,Ізюмський ,Оскільська ,Букине
,Харківська,Ізюмський ,Оскільська ,Оскіл
,Харківська,Ізюмський ,Оскільська ,Пасіка
,Харківська,Ізюмський ,Оскільська ,Студенок
,Харківська,Ізюмський ,Оскільська ,Яремівка
,Харківська,Ізюмський ,Савинська ,Веселе
,Харківська,Ізюмський ,Савинська ,Крючки
,Харківська,Ізюмський ,Савинська ,Новоселівка
,Харківська,Ізюмський ,Савинська ,Нурове
,Харківська,Ізюмський ,Савинська ,Пазіївка
,Харківська,Ізюмський ,Савинська ,Слабунівка
,Харківська,Ізюмський ,Савинська ,Теплянка
,Харківська,Ізюмський ,Савинська ,Українка
,Харківська,Ізюмський ,Савинська ,Вишнева
,Харківська,Ізюмський ,Савинська ,Першотравневе
,Харківська,Ізюмський ,Савинська ,Довгалівка
,Харківська,Ізюмський ,Савинська ,Залиман
,Харківська,Ізюмський ,Савинська ,Мирна Долина
,Харківська,Ізюмський ,Савинська ,Норцівка
,Харківська,Ізюмський ,Савинська ,Бородоярське
,Харківська,Ізюмський ,Савинська ,Вільхуватка
,Харківська,Ізюмський ,Савинська ,Морозівка
,Харківська,Ізюмський ,Савинська ,Савинці
,Харківська,Куп'янський ,Великобурлуцька ,Балка
,Харківська,Куп'янський ,Великобурлуцька ,Буряківка
,Харківська,Куп'янський ,Великобурлуцька ,Великий Бурлук
,Харківська,Куп'янський ,Великобурлуцька ,Веселе
,Харківська,Куп'янський ,Великобурлуцька ,Голубівка
,Харківська,Куп'янський ,Великобурлуцька ,Жуків Яр
,Харківська,Куп'янський ,Великобурлуцька ,Заміст
,Харківська,Куп'янський ,Великобурлуцька ,Канівцеве
,Харківська,Куп'янський ,Великобурлуцька ,Лебедівка
,Харківська,Куп'янський ,Великобурлуцька ,Литвинівка
,Харківська,Куп'янський ,Великобурлуцька ,Манцівка
,Харківська,Куп'янський ,Великобурлуцька ,Михайлівка
,Харківська,Куп'янський ,Великобурлуцька ,Новоселівка
,Харківська,Куп'янський ,Великобурлуцька ,Плоске
,Харківська,Куп'янський ,Великобурлуцька ,Юр’ївка
,Харківська,Куп'янський ,Великобурлуцька ,Яєчне
,Харківська,Куп'янський ,Великобурлуцька ,Аркушине
,Харківська,Куп'янський ,Великобурлуцька ,Гнилиця
,Харківська,Куп'янський ,Великобурлуцька ,Гнилиця Перша
,Харківська,Куп'янський ,Великобурлуцька ,Зелений Гай
,Харківська,Куп'янський ,Великобурлуцька ,Амбарне
,Харківська,Куп'янський ,Великобурлуцька ,Григорівка
,Харківська,Куп'янський ,Великобурлуцька ,Красноярське
,Харківська,Куп'янський ,Великобурлуцька ,Соніно
,Харківська,Куп'янський ,Великобурлуцька ,Хатнє
,Харківська,Куп'янський ,Великобурлуцька ,Андріївка
,Харківська,Куп'янський ,Великобурлуцька ,Катеринівка
,Харківська,Куп'янський ,Великобурлуцька ,Микільське
,Харківська,Куп'янський ,Великобурлуцька ,Рогозянка
,Харківська,Куп'янський ,Великобурлуцька ,Садовод
,Харківська,Куп'янський ,Великобурлуцька ,Стецьківка
,Харківська,Куп'янський ,Великобурлуцька ,Шляхове
,Харківська,Куп'янський ,Великобурлуцька ,Малий Бурлук
,Харківська,Куп'янський ,Великобурлуцька ,Шевченкове
,Харківська,Куп'янський ,Великобурлуцька ,Красне
,Харківська,Куп'янський ,Великобурлуцька ,Лозове
,Харківська,Куп'янський ,Великобурлуцька ,Нова Олександрівка
,Харківська,Куп'янський ,Великобурлуцька ,Нова Олександрівка
,Харківська,Куп'янський ,Великобурлуцька ,Полковниче
,Харківська,Куп'янський ,Великобурлуцька ,Шевченкове
,Харківська,Куп'янський ,Великобурлуцька ,Дорошенкове
,Харківська,Куп'янський ,Великобурлуцька ,Малахове
,Харківська,Куп'янський ,Великобурлуцька ,Підсереднє
,Харківська,Куп'янський ,Великобурлуцька ,Сірий Яр
,Харківська,Куп'янський ,Великобурлуцька ,Зелений Гай
,Харківська,Куп'янський ,Великобурлуцька ,Червона Хвиля
,Харківська,Куп'янський ,Великобурлуцька ,Куп’єваха
,Харківська,Куп'янський ,Великобурлуцька ,Нестерівка
,Харківська,Куп'янський ,Великобурлуцька ,Середній Бурлук
,Харківська,Куп'янський ,Великобурлуцька ,Шипувате
,Харківська,Куп'янський ,Великобурлуцька ,Шипувате
,Харківська,Куп'янський ,Великобурлуцька ,Горяне
,Харківська,Куп'янський ,Вільхуватська ,Анискине
,Харківська,Куп'янський ,Вільхуватська ,Артільне
,Харківська,Куп'янський ,Вільхуватська ,Березники
,Харківська,Куп'янський ,Вільхуватська ,Вільхуватка
,Харківська,Куп'янський ,Вільхуватська ,Водяне
,Харківська,Куп'янський ,Вільхуватська ,Гогине
,Харківська,Куп'янський ,Вільхуватська ,Грачівка
,Харківська,Куп'янський ,Вільхуватська ,Довгеньке
,Харківська,Куп'янський ,Вільхуватська ,Довжанка
,Харківська,Куп'янський ,Вільхуватська ,Зарубинка
,Харківська,Куп'янський ,Вільхуватська ,Івашкине
,Харківська,Куп'янський ,Вільхуватська ,Комісарове
,Харківська,Куп'янський ,Вільхуватська ,Крейдянка
,Харківська,Куп'янський ,Вільхуватська ,Купине
,Харківська,Куп'янський ,Вільхуватська ,Курганне
,Харківська,Куп'янський ,Вільхуватська ,Лобанівка
,Харківська,Куп'янський ,Вільхуватська ,Миколаївка
,Харківська,Куп'янський ,Вільхуватська ,Мілове
,Харківська,Куп'янський ,Вільхуватська ,Нефедівка
,Харківська,Куп'янський ,Вільхуватська ,Озерне
,Харківська,Куп'янський ,Вільхуватська ,Потихонове
,Харківська,Куп'янський ,Вільхуватська ,Приколотне
,Харківська,Куп'янський ,Вільхуватська ,Рублене
,Харківська,Куп'янський ,Вільхуватська ,Слизневе
,Харківська,Куп'янський ,Вільхуватська ,Устинівка
,Харківська,Куп'янський ,Вільхуватська ,Федорівка
,Харківська,Куп'янський ,Вільхуватська ,Чорне
,Харківська,Куп'янський ,Вільхуватська ,Чугунівка
,Харківська,Куп'янський ,Вільхуватська ,Шев’яківка
,Харківська,Куп'янський ,Вільхуватська ,Широке
,Харківська,Куп'янський ,Дворічанська ,Берестове
,Харківська,Куп'янський ,Дворічанська ,Богданівське
,Харківська,Куп'янський ,Дворічанська ,Бологівка
,Харківська,Куп'янський ,Дворічанська ,Васильцівка
,Харківська,Куп'янський ,Дворічанська ,Великий Виселок
,Харківська,Куп'янський ,Дворічанська ,Вільшана
,Харківська,Куп'янський ,Дворічанська ,Водяне
