№,Область,Район,Тергромада,Назва НП,PCod
218,Харківська,Куп'янський р-н,Дворічанська селищна громада,сел. Рідкодуб,UA6308005046
219,Харківська,Куп'янський р-н,Дворічанська селищна громада,сел. Строївка,UA6308005047
220,Харківська,Куп'янський р-н,Дворічанська селищна громада,сел. Тавільжанка,UA6308005048
221,Харківська,Куп'янський р-н,Дворічанська селищна громада,сел. Терни,UA6308005049
222,Харківська,Куп'янський р-н,Дворічанська селищна громада,сел. Тополі,UA6308005051
223,Харківська,Куп'янський р-н,Дворічанська селищна громада,хут. Тополі,UA6308005051
224,Харківська,Куп'янський р-н,Дворічанська селищна громада,сел. Фиголівка,UA6308005052
225,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Грушівка,UA6308007009
226,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Вишнівка,UA6308007006
227,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Гусинка,UA6308007010
228,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Єгорівка,[iban],Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Курочкине,UA6308007015
230,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Самборівка,UA6308007027
231,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Дорошівка,UA6308007011
232,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Моначинівка,UA6308007019
233,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Благодатівка,UA6308007002
234,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Нечволодівка,UA6308007021
235,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Садове,UA6308007026
236,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Миколаївка Перша,UA6308007018
237,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Прилютове,UA6308007023
238,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Просянка,UA6308007024
239,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Цибівка,UA6308007032
240,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Велика Шапківка,UA6308007005
241,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Ковалівка,UA6308007014
242,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Смородьківка,UA6308007029
243,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Кіндрашівка,UA6308007001
244,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Мала Шапківка,UA6308007016
245,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Миколаївка Друга,UA6308007017
246,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Московка,UA6308007020
247,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Паламарівка,UA6308007022
248,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Радьківка,UA6308007025
249,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Селище,UA6308007028
250,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Соболівка,UA6308007030
251,Харківська,Куп'янський р-н,Кіндрашівська сільська громада,сел. Тищенківка,UA6308007031
252,Харківська,Куп'янський р-н,Куп'янська міська громада,сел. Болдирівка,UA6308009004
253,Харківська,Куп'янський р-н,Куп'янська міська громада,сел. Осадьківка,UA6308009005
254,Харківська,Куп'янський р-н,Куп'янська міська громада,сел. Осиново,UA6308009006
255,Харківська,Куп'янський р-н,Куп'янська міська громада,сел. Пойдунівка,UA6308009007
256,Харківська,Куп'янський р-н,Куп'янська міська громада,сел. Пристін,UA6308009008
257,Харківська,Куп'янський р-н,Куп'янська міська громада,сел. Прокопівка,UA6308009009
258,Харківська,Куп'янський р-н,Куп'янська міська громада,сел. Сеньок,UA6308009010
259,Харківська,Куп'янський р-н,Куп'янська міська громада,сел. Стінка,UA6308009011
260,Харківська,Куп'янський р-н,Куп'янська міська громада,сел. Тамарганівка,UA6308009012
261,Харківська,Куп'янський р-н,Куп'янська міська громада,смт. Ківшарівка,UA6308009002
262,Харківська,Куп'янський р-н,Куп'янська міська громада,місто Куп’янськ,UA6308009001
263,Харківська,Куп'янський р-н,Куп'янська міська громада,смт. Куп’янськ-Вузловий,UA6308009003
264,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Глушківка,UA6308011004
265,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Кругляківка,UA6308011006
266,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Біле,UA6308011002
267,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Воронцівка,UA6308011003
268,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Лісна Стінка,UA6308011007
269,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Синиха,UA6308011011
270,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Хомине,UA6308011012
271,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Сенькове,UA6308011010
272,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Курилівка,UA6308011001
273,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Новоосинове,UA6308011008
274,Харківська,Куп'янський р-н,Курилівська сільська громада,хут. Піщане,UA6308011013
275,Харківська,Куп'янський р-н,Курилівська сільська громада,сел. Подоли,UA6308011009
276,Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Кислівка,[iban],Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Котлярівка,UA6308013006
278,Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Крохмальне,UA6308013007
279,Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Табаївка,UA6308013015
280,Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Затишне,UA6308013003
281,Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Нова Тарасівка,UA6308013010
282,Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Орлянка,UA6308013011
283,Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Степова Новоселівка,UA6308013014
284,Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Ягідне,UA6308013016
285,Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Кучерівка,UA6308013008
286,Харківська,Куп'янський р-н,Петропавлівська сільська громада,сел. Синьківка,UA6308013013
287,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Аркадівка,UA6308015002
288,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Микільське,UA6308015025
289,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Роздольне,UA6308015043
290,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Безмятежне,UA6308015004
291,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Кравцівка,UA6308015021
292,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Миропілля,UA6308015026
293,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Полтава,UA6308015041
294,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Станіславка,UA6308015050
295,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Старий Чизвик,UA6308015051
296,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Баранове,UA6308015003
297,Харківська,Куп'янський р-н,Шевченківська селищна громада,хут. Борівське,UA6308015060
298,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Василенкове,UA6308015007
299,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Худоярове,UA6308015057
300,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Великі Хутори,UA6308015008
301,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Журавка,UA6308015016
302,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Волоська Балаклія,UA6308015011
303,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Гетьманівка,[iban],Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Лелюківка,UA6308015022
305,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Малі Кринки,UA6308015024
306,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Мостове,UA6308015029
307,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Тетянівка,UA6308015054
308,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Володимирівка,UA6308015010
309,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Нижній Бурлук,UA6308015030
310,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Смолівка,UA6308015047
311,Харківська,Куп'янський р-н,Шевченківська селищна громада,смт. Шевченкове,UA6308015001
312,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Шишківка,UA6308015059
313,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Горожанівка,UA6308015013
314,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Гроза,UA6308015014
315,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Максимівка,UA6308015023
316,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Олексіївка,UA6308015037
317,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Самарське,UA6308015045
318,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Ставище,UA6308015049
319,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Сумське,UA6308015053
320,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Богодарівка,UA6308015006
321,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Новий Лиман,UA6308015031
322,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Новостепанівка,UA6308015033
323,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Сподобівка,UA6308015048
324,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Старовірівка,UA6308015052
325,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Верхньозорянське,UA6308015009
326,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Зорянське,UA6308015017
327,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Огурцівка,UA6308015034
328,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Раївка,UA6308015042
329,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Сазонівка,UA6308015044
330,Харківська,Куп'янський р-н,Шевченківська селищна громада,сел. Троїцьке,UA6308015055
331,Харківська,Харківський р-н,Дергачівська міська громада,сел. Безруки,UA6312007006
332,Харківська,Харківський р-н,Дергачівська міська громада,сел. Лещенки,UA6312007020
333,Харківська,Харківський р-н,Дергачівська міська громада,сел. Білаші,UA6312007007
334,Харківська,Харківський р-н,Дергачівська міська громада,сел. Болибоки,UA6312007008
335,Харківська,Харківський р-н,Дергачівська міська громада,місто Дергачі,UA6312007001
336,Харківська,Харківський р-н,Дергачівська міська громада,сел. Ємці,UA6312007016
337,Харківська,Харківський р-н,Дергачівська міська громада,сел. Замірці,UA6312007017
338,Харківська,Харківський р-н,Дергачівська міська громада,сел. Маслії,UA6312007023
339,Харківська,Харківський р-н,Дергачівська міська громада,сел. Семенівка,UA6312007027
340,Харківська,Харківський р-н,Дергачівська міська громада,сел. Шовкопляси,UA6312007034
341,Харківська,Харківський р-н,Дергачівська міська громада,хут. Ветеринарне,UA6312007036
342,Харківська,Харківський р-н,Дергачівська міська громада,сел. Гранів,UA6312007013
343,Харківська,Харківський р-н,Дергачівська міська громада,смт. Козача Лопань,UA6312007002
344,Харківська,Харківський р-н,Дергачівська міська громада,сел. Нова Козача,UA6312007025
345,Харківська,Харківський р-н,Дергачівська міська громада,сел. Шевченка,UA6312007033
346,Харківська,Харківський р-н,Дергачівська міська громада,сел. Алісівка,UA6312007005
347,Харківська,Харківський р-н,Дергачівська міська громада,сел. Великі Проходи,UA6312007010
348,Харківська,Харківський р-н,Дергачівська міська громада,сел. Висока Яруга,UA6312007011
349,Харківська,Харківський р-н,Дергачівська міська громада,сел. Малі Проходи,UA6312007022
350,Харківська,Харківський р-н,Дергачівська міська громада,смт. Прудянка,UA6312007003
351,Харківська,Харківський р-н,Дергачівська міська громада,сел. Цупівка,UA6312007031
352,Харківська,Харківський р-н,Дергачівська міська громада,сел. Шаповалівка,UA6312007032
353,Харківська,Харківський р-н,Дергачівська міська громада,хут. Нове,UA6312007037
354,Харківська,Харківський р-н,Дергачівська міська громада,хут. Питомник,UA6312007038
355,Харківська,Харківський р-н,Дергачівська міська громада,сел. Руська Лозова,UA6312007026
356,Харківська,Харківський р-н,Дергачівська міська громада,смт. Слатине,UA6312007004
357,Харківська,Харківський р-н,Дергачівська міська громада,сел. Солоний Яр,UA6312007028
358,Харківська,Харківський р-н,Дергачівська міська громада,сел. Гоптівка,UA6312007012
359,Харківська,Харківський р-н,Дергачівська міська громада,сел. Дементіївка,UA6312007014
360,Харківська,Харківський р-н,Дергачівська міська громада,сел. Дубівка,UA6312007015
361,Харківська,Харківський р-н,Дергачівська міська громада,сел. Кочубеївка,UA6312007018
362,Харківська,Харківський р-н,Дергачівська міська громада,сел. Кудіївка,UA6312007019
363,Харківська,Харківський р-н,Дергачівська міська громада,сел. Лобанівка,UA6312007021
364,Харківська,Харківський р-н,Дергачівська міська громада,сел. Токарівка,UA6312007029
365,Харківська,Харківський р-н,Дергачівська міська громада,сел. Токарівка Друга,UA6312007030
366,Харківська,Харківський р-н,Дергачівська міська громада,сел. Шопине,UA6312007035
367,Харківська,Харківський р-н,Дергачівська міська громада,сел. Мищенки,UA6312007024
368,Харківська,Харківський р-н,Липецька сільська громада,сел. Веселе,UA6312009004
369,Харківська,Харківський р-н,Липецька сільська громада,сел. Зелене,UA6312009005
370,Харківська,Харківський р-н,Липецька сільська громада,хут. Мале Веселе,UA6312009017
371,Харківська,Харківський р-н,Липецька сільська громада,сел. Нескучне,UA6312009009
372,Харківська,Харківський р-н,Липецька сільська громада,хут. Глибоке,UA6312009016
373,Харківська,Харківський р-н,Липецька сільська громада,сел. Красне,UA6312009006
374,Харківська,Харківський р-н,Липецька сільська громада,сел. Мороховець,UA6312009008
375,Харківська,Харківський р-н,Липецька сільська громада,сел. Борисівка,UA6312009002
376,Харківська,Харківський р-н,Липецька сільська громада,сел. Лук’янці,UA6312009007
377,Харківська,Харківський р-н,Липецька сільська громада,сел. Олійникове,UA6312009010
378,Харківська,Харківський р-н,Липецька сільська громада,сел. Перемога,UA6312009011
379,Харківська,Харківський р-н,Липецька сільська громада,сел. Тернова,UA6312009015
380,Харківська,Харківський р-н,Липецька сільська громада,сел. Борщова,UA6312009003
381,Харківська,Харківський р-н,Липецька сільська громада,сел. Липці,UA6312009001
382,Харківська,Харківський р-н,Липецька сільська громада,сел. Пильна,UA6312009012
383,Харківська,Харківський р-н,Липецька сільська громада,сел. Слобожанське,UA6312009013
384,Харківська,Харківський р-н,Липецька сільська громада,сел. Стрілеча,UA6312009014
385,Харківська,Чугуївський р-н,Вовчанська міська громада,смт. Білий Колодязь,UA6314001002
386,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Волохівське,UA6314001021
387,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Ганнопілля,UA6314001022
388,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Гарбузівка,UA6314001023
389,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Земляний Яр,UA6314001029
390,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Петропавлівка,UA6314001049
391,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Шевченкове Перше,UA6314001073
392,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Бугаївка,UA6314001009
393,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Лосівка,UA6314001040
394,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Сосновий Бір,UA6314001061
395,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Бузове,UA6314001012
396,Харківська,Чугуївський р-н,Вовчанська міська громада,смт. Вільча,UA6314001003
397,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Вовчанські Хутори,UA6314001019
398,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Зибине,UA6314001031
399,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Покаляне,UA6314001053
400,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Тихе,UA6314001063
401,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Бочкове,UA6314001008
402,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Волохівка,UA6314001020
403,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Караїчне,UA6314001034
404,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Мала Вовча,UA6314001043
405,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Охрімівка,UA6314001048
406,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Чайківка,UA6314001069
407,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Благодатне,UA6314001007
408,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Василівка,UA6314001015
409,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Захарівка,UA6314001028
410,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Іванівка,UA6314001032
411,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Бакшеївка,UA6314001005
412,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Вірівка,UA6314001018
413,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Лозове,UA6314001039
414,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Новоолександрівка,UA6314001046
415,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Верхній Салтів,UA6314001016
416,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Верхня Писарівка,UA6314001017
417,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Графське,UA6314001025
418,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Лиман,UA6314001038
419,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Симинівка,UA6314001059
420,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Синельникове,UA6314001060
421,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Шестерівка,UA6314001074
422,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Бугруватка,UA6314001010
423,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Гатище,UA6314001024
424,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Ізбицьке,UA6314001033
425,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Огірцеве,UA6314001047
426,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Приліпка,UA6314001054
427,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Стариця,UA6314001062
428,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Бережне,UA6314001006
429,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Котівка,UA6314001035
430,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Пільна,UA6314001050
431,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Українське,UA6314001065
432,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Шевченкове,UA6314001072
