№,Область,Район,Тергромада,Назва НП,PCod
433,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Юрченкове,UA6314001075
434,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Українка,UA6314001064
435,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Байрак,UA6314001004
436,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Бударки,UA6314001011
437,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Варварівка,UA6314001013
438,Харківська,Чугуївський р-н,Вовчанська міська громада,місто Вовчанськ,UA6314001001
439,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Дегтярне,UA6314001026
440,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Замулівка,UA6314001027
441,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Землянки,UA6314001030
442,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Красний Яр,UA6314001036
443,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Кругле,UA6314001037
444,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Лошакове,UA6314001041
445,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Лукашове,UA6314001042
446,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Миколаївка,UA6314001044
447,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Нестерне,UA6314001045
448,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Піщане,UA6314001051
449,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Плетенівка,UA6314001052
450,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Рибалкине,UA6314001055
451,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Різникове,UA6314001056
452,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Рубіжне,UA6314001057
453,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Сердобине,UA6314001058
454,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Хижнякове,UA6314001066
455,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Хрипуни,UA6314001067
456,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Цегельне,UA6314001068
457,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Черняків,UA6314001070
458,Харківська,Чугуївський р-н,Вовчанська міська громада,сел. Шабельне,UA6314001071
459,Харківська,Чугуївський р-н,Малинівська селищна громада,смт. Малинівка,UA6314005001
460,Харківська,Чугуївський р-н,Малинівська селищна громада,сел. Мосьпанове,UA6314005002
461,Харківська,Чугуївський р-н,Малинівська селищна громада,сел. Стара Гнилиця,UA6314005003
462,Харківська,Чугуївський р-н,Печенізька селищна громада,сел. Артемівка,UA6314009002
463,Харківська,Чугуївський р-н,Печенізька селищна громада,сел. Ганнівка,UA6314009004
464,Харківська,Чугуївський р-н,Печенізька селищна громада,сел. Гарашківка,UA6314009005
465,Харківська,Чугуївський р-н,Печенізька селищна громада,сел. Гуслівка,UA6314009006
466,Харківська,Чугуївський р-н,Печенізька селищна громада,сел. Мартове,UA6314009008
467,Харківська,Чугуївський р-н,Печенізька селищна громада,сел. Новий Бурлук,UA6314009009
468,Харківська,Чугуївський р-н,Печенізька селищна громада,сел. Приморське,UA6314009011
469,Харківська,Чугуївський р-н,Печенізька селищна громада,сел. Кицівка,UA6314009007
470,Харківська,Чугуївський р-н,Печенізька селищна громада,сел. П’ятницьке,UA6314009012
471,Харківська,Чугуївський р-н,Печенізька селищна громада,смт. Печеніги,UA6314009001
472,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Вишневе,UA6314013003
473,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Гонтарівка,UA6314013004
474,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Дідівка,UA6314013005
475,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Паськівка,UA6314013011
476,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Радькове,UA6314013014
477,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Середівка,UA6314013015
478,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Томахівка,UA6314013016
479,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Широке,UA6314013020
480,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Кирилівка,UA6314013007
481,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Москалівка,UA6314013010
482,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Погоріле,UA6314013013
483,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Молодова,UA6314013009
484,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Березники,UA6314013002
485,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Зарічне,UA6314013006
486,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Металівка,UA6314013008
487,Харківська,Чугуївський р-н,Старосалтівська селищна громада,смт. Старий Салтів,UA6314013001
488,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Перківка,UA6314013012
489,Харківська,Чугуївський р-н,Старосалтівська селищна громада,смт. Хотімля,UA6314013018
490,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Федорівка,UA6314013017
491,Харківська,Чугуївський р-н,Старосалтівська селищна громада,сел. Шестакове,UA6314013019
492,Харківська,Чугуївський р-н,Чкаловська селищна громада,сел. Базаліївка,UA6314015002
493,Харківська,Чугуївський р-н,Чкаловська селищна громада,хут. Залізничне,UA6314015020
494,Харківська,Чугуївський р-н,Чкаловська селищна громада,сел. Ртищівка,UA6314015014
495,Харківська,Чугуївський р-н,Чкаловська селищна громада,сел. Коробочкине,UA6314015006
496,Харківська,Чугуївський р-н,Чкаловська селищна громада,сел. Осиковий Гай,UA6314015012
497,Харківська,Чугуївський р-н,Чкаловська селищна громада,сел. Леб’яже,UA6314015007
498,Харківська,Чугуївський р-н,Чкаловська селищна громада,сел. Пушкарне,UA6314015013
499,Харківська,Чугуївський р-н,Чкаловська селищна громада,сел. Таганка,UA6314015017
500,Харківська,Чугуївський р-н,Чкаловська селищна громада,хут. Дослідне,UA6314015019
501,Харківська,Чугуївський р-н,Чкаловська селищна громада,сел. Нова Гнилиця,UA6314015011
502,Харківська,Чугуївський р-н,Чкаловська селищна громада,смт. Чкаловське,UA6314015001
503,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Губарівка,UA6302001014
504,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Куп’єваха,UA6302001030
505,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Полкова Микитівка,UA6302001052
506,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Кручик,UA6302001029
507,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Миролюбівка,UA6302001037
508,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Павлівка,UA6302001045
509,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Первухинка,UA6302001048
510,Харківська,Богодухівський рн,Богодухівська міська громада,смт Гути,UA6302001002
511,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Бабаки,UA6302001004
512,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Вінницькі Івани,UA6302001009
513,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Гарбузи,UA6302001012
514,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Горбанівка,UA6302001013
515,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Дегтярі,UA6302001016
516,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Дмитрівка,UA6302001017
517,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Коротке,UA6302001026
518,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Матвіївка,UA6302001035
519,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Новософіївка,UA6302001042
520,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Новоукраїнка,UA6302001043
521,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Щербаки,UA6302001066
522,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Степне,UA6302001076
523,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Бабенки,UA6302001005
524,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Кадниця,UA6302001022
525,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Крисине,UA6302001027
526,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Новоселівка,UA6302001040
527,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Яблучне,UA6302001067
528,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Балабанівка,UA6302001068
529,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Максимівка,UA6302001073
530,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Вертіївка ,UA6302001008
531,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Крупчине ,UA6302001028
532,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Ріпки ,UA6302001053
533,Харківська,Богодухівський рн,Богодухівська міська громада,сел. СазоноБаланівка ,UA6302001054
534,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Горького гоький,UA6302001071
535,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Братениця,UA6302001007
536,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Воскобійники,UA6302001010
537,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Заброди,UA6302001018
538,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Зарябинка,UA6302001019
539,Харківська,Богодухівський рн,Богодухівська міська громада,сел. ІваноШийчине,UA6302001021
540,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Кленове,UA6302001024
541,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Леськівка,UA6302001031
542,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Лозова,UA6302001032
543,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Пісочин,UA6302001051
544,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Сінне,UA6302001056
545,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Філатове,UA6302001060
546,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Шигимагине,UA6302001062
547,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Шийчине,UA6302001063
548,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Шуби,UA6302001065
549,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Мала Іванівка,UA6302001074
550,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Таверівка,UA6302001077
551,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Воскресенівка,UA6302001011
552,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Дев’ятибратове,UA6302001015
553,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Корбині Івани,UA6302001025
554,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Мар’їне,UA6302001033
555,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Шкарлати,UA6302001064
556,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Зарічне,UA6302001072
557,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Улянівка,UA6302001078
558,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Кияни,UA6302001023
559,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Павлове,UA6302001046
560,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Скосогорівка,UA6302001057
561,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Сухини,UA6302001058
562,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Хрущова Микитівка,UA6302001061
563,Харківська,Богодухівський рн,Богодухівська міська громада,смт Шарівка,UA6302001003
564,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Вікторівка,UA6302001069
565,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Гавриші,UA6302001070
566,Харківська,Богодухівський рн,Богодухівська міська громада,хут. Першотравневе,UA6302001049
567,Харківська,Богодухівський рн,Богодухівська міська громада,місто Богодухів,UA6302001001
568,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Москаленки,UA6302001038
569,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Мусійки,UA6302001039
570,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Паляничники,UA6302001047
571,Харківська,Богодухівський рн,Богодухівська міська громада,сел. Семенів Яр,UA6302001055
572,Харківська,Харківський рн,Циркунівська сільська громада,сел. Бутенкове,UA6312029002
573,Харківська,Харківський рн,Циркунівська сільська громада,сел. Михайлівка,UA6312029003
574,Харківська,Харківський рн,Циркунівська сільська громада,сел. Руські Тишки,UA6312029006
575,Харківська,Харківський рн,Циркунівська сільська громада,сел. Циркуни,UA6312029001
576,Харківська,Харківський рн,Циркунівська сільська громада,сел. Черкаські Тишки,UA6312029008
577,Харківська,Харківський рн,Циркунівська сільська громада,сел. Черняки,UA6312029009
578,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Велика Рогозянка,UA6302005008
579,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Гуринівка,UA6302005014
580,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Сковородинівка,UA6302005049
581,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Вікнине,UA6302005010
582,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Довжик,UA6302005017
583,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Першотравневе,UA6302005071
584,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Рідний Край,UA6302005045
585,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Березівка,UA6302005005
586,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Бугаї Другі,UA6302005007
587,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Зрубанка,UA6302005021
588,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Літвіново,UA6302005027
589,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Макариха,UA6302005029
590,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Орішанка,UA6302005041
591,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Розсохувате,UA6302005046
592,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Сніги,UA6302005051
593,Харківська,Богодухівський рн,Золочівська селищна громада,смт Золочів,UA6302005001
594,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Калинове,UA6302005065
595,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Карасівка,UA6302005023
596,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Миронівка,UA6302005036
597,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Чорноглазівка,UA6302005062
598,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Вільшанське,UA6302005011
599,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Зіньківське,UA6302005020
600,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Мала Рогозянка,UA6302005031
601,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Андріївка,UA6302005002
602,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Баранівка,UA6302005003
603,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Басове,UA6302005004
604,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Борохи,UA6302005006
605,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Гресі,UA6302005013
606,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Гур'їв Козачок,UA6302005016
607,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Івашки,UA6302005022
608,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Ковалі,UA6302005024
609,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Мартинівка,UA6302005033
610,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Муравське,UA6302005067
611,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Одноробівка,UA6302005038
612,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Перовське,UA6302005070
613,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Петрівка,UA6302005042
614,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Постольне,UA6302005044
615,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Сотницький Козачок,UA6302005053
616,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Стогнії,UA6302005054
617,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Цилюрики,UA6302005059
618,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Завадське,UA6302005019
619,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Олександрівка,UA6302005040
620,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Скорики,UA6302005050
621,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Тимофіївка,UA6302005073
622,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Широкий ЯР,UA6302005063
623,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Гурїв,UA6302005015
624,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Леміщине,UA6302005026
625,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Малижине,UA6302005032
626,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Мерло,UA6302005035
627,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Морозова Долина,UA6302005037
628,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Писарівка,UA6302005043
629,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Рясне,UA6302005047
630,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Дуванка,UA6302005018
631,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Макарове,UA6302005030
632,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Світличне,UA6302005048
633,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Соснівка,UA6302005052
634,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Турове,UA6302005055
635,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Костянтинівка,UA6302005025
636,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Окіп,UA6302005039
637,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Червона Зоря,UA6302005061
638,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Високе,UA6302005009
639,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Головашівка,UA6302005012
640,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Малі Феськи,UA6302005066
641,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Маяк,UA6302005034
642,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Феськи,UA6302005057
643,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Чепелі,UA6302005060
644,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Відродженівське,UA6302005064
645,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Лютівка,UA6302005028
646,Харківська,Богодухівський рн,Золочівська селищна громада,сел. Цапівка,UA6302005058